,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
ïƒëÚ,,,,,,,,0,,,,,,,,,,,3,,3,0,1,,3,1,,0,4,45,,,,,,,Å|,Å|,Å|,Å|,6,,0,0,,,1,,1,,2,,2,,1,6,,,,29,4,,,13,15,1,4,135,20,,26,8,12,1,,,,,,,,1,0,,,,,,,,,2,,1,,1,1,,,,,,,,3,2,2,4,1,2,0,2,,,,1,,,0,1,,,,4,1,0,,,0,1,,,0,1,,,,,1,,,2,,,,,1,1,2,0,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
êVèØ,1,,,,,,,0,,,,,,,0,,,,,,,,0,,1,,,,,,,,0,,,,Å|,Å|,Å|,Å|,6,,1,,,,0,2,,,,,,,,,,,,10,4,,,3,4,0,1,54,12,,1,1,14,1,,,,,1,,,,,1,,2,,,,,,,,4,,,2,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ïüìá,1,,,,,,,1,,,4,,,,,,,,0,,7,8,2,0,21,11,1,1,1,289,8,6,8,1,,2,5,3,6,6,Å|,Å|,Å|,Å|,Å|,Å|,1,6,,,16,2,24,,2,11,4,,0,86,16,3,,5,83,1,6,352,55,,57,37,18,4,0,4,0,,,,,0,,1,3,1,,,4,0,,3,1,0,2,5,3,,,3,1,,1,,1,3,7,2,,4,1,3,2,,,4,,,4,0,,,,13,2,,,7,4,1,,,,5,,,,,1,1,,1,0,,,,1,,2,,,1,2,,,,,2,,,2,,1,,,,,0,,,,3,,1,,1,,,0,,,,,,2,,,,1,,,2,0,,,,,,,,,,,2,,,
Ç¢ÇÌÇ´,,,,,,,,,,,,,,,,,,,,,,5,,,2,,1,,1,29,1,,1,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,35,9,2,,,,,,,,,,,26,8,1,,8,35,2,7,238,23,,22,18,24,1,,,0,,1,,,,,,,0,,1,1,,0,2,1,,0,2,0,,,2,,,,,1,1,6,11,1,9,,1,1,,,2,,,7,,0,,,7,5,4,3,5,3,,,,,,,,0,,,,,2,,,,,2,,4,,,,,,,5,,,,,2,3,,3,,,,,,,,3,1,,,,,,1,0,,,,,0,,,,,,,,,,0,,,,,,,,,,,0,
åSéR,,,,,,,,,,,1,,,,,,,,5,1,3,6,0,,31,2,1,,,337,0,2,8,,,2,3,7,0,1,Å|,Å|,Å|,Å|,Å|,Å|,,9,4,,54,9,20,,8,5,,1,5,161,39,7,,17,102,3,9,607,58,,62,29,54,6,1,,1,,,0,,,0,,,2,,,1,1,,2,1,,5,7,5,,,1,,2,,,1,1,9,11,7,7,0,2,0,,,0,,,7,3,0,,,11,1,1,3,1,2,0,,,,10,,1,,,,0,,1,,,,,5,3,6,1,,2,,,3,0,,,,,1,1,1,0,,,,,,,,5,,,,,,,,,,,,,,,,,2,3,,,,1,0,,,10,,,,,,,,,
âÔí√,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,20,,,1,,,,0,,0,,Å|,Å|,Å|,Å|,Å|,Å|,1,29,,,,,,0,,,,1,,63,20,1,,5,17,,4,138,52,,19,13,16,,,,,,,,,,,,,0,,,,,,1,2,,,,4,,,,3,2,,,1,,2,6,4,3,,2,,,1,,,,2,4,1,,,5,,,1,2,,2,,,,,,1,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,1,,,
ëäëo,,,,,,,,,0,,,,,,,,,,,,,13,,3,,1,1,,,3,,,3,,,1,,,,,Å|,Å|,Å|,Å|,Å|,Å|,7,4,2,,,,,,,1,,,,19,6,,,15,10,,3,140,12,,40,5,10,,,,,,,,,,,,,,,,,1,0,,,,,,,,2,,,,,1,1,1,4,2,,7,,,,,,,,,1,,0,,,3,1,1,,,,1,,,,1,,,,,,,,1,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
îíâÕ,,,,,,,,,,,3,,,,,,,,0,,2,2,12,,1,0,,,,80,3,4,2,,,5,1,1,,,Å|,Å|,Å|,Å|,Å|,Å|,1,3,6,,0,,6,,,3,,,,83,31,,,19,23,1,4,232,29,,41,8,20,0,2,1,,,1,,,,,,,1,,,,4,,2,,,,,,,2,,,,3,,,4,1,,4,2,,,,,,,,3,3,,0,,,4,,,1,1,,2,,,,1,,,,,,,,,,,,,1,,1,1,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,
êÖåÀÅEì˙óß,2,,,,,,,,1,,13,,2,,6,,,,1,,2,17,,,2,2,1,2,,44,2,1,2,,0,2,14,0,1,0,1,35,,1,7,1,Å|,Å|,Å|,Å|,1,,1,2,,10,6,2,1,142,39,8,1,59,188,8,22,"1,551",157,3,200,51,115,28,6,18,1,2,3,1,,11,1,1,,4,,1,3,1,9,19,2,1,7,4,10,,8,8,5,,1,,29,15,52,43,1,21,0,8,3,1,,17,3,3,51,3,1,1,,46,7,9,23,18,19,22,1,1,,8,,7,,0,2,0,,15,,,,,24,2,41,4,,9,2,,,7,,2,,,4,1,2,5,,,,2,,,,8,4,,,8,,,1,2,,,,,3,,,,4,,,,2,,,,,2,,1,,,,2,1,,1
ìyâY,,,,,,,,,1,,0,,,,,,,,0,,1,10,1,1,16,17,,,2,35,2,1,4,,,,1,1,,2,6,9,9,29,4,3,Å|,Å|,Å|,Å|,6,,2,7,,9,,0,0,31,6,6,,2,15,5,14,325,31,,26,15,6,10,26,6,13,3,,2,,4,3,1,,4,3,,5,5,2,16,,,8,18,9,,4,12,3,3,1,1,20,16,48,43,2,36,13,15,5,1,,16,2,,76,6,1,2,,68,20,7,27,14,11,13,1,2,2,10,,1,,,,,0,,,,,,12,2,21,12,,2,3,,0,5,,,1,,0,4,2,2,,,,,,,,7,3,,,1,,,,,,,,,1,,,,,3,,,0,,0,,,,,,,,,,,,
â∫äŸÅEå√âÕ,,,,,,,,,,,,,,,,,,,0,,0,1,0,,,2,1,,,20,,,,,0,,1,,1,,,2,4,,2,6,Å|,Å|,Å|,Å|,,,,,,,,0,,6,,,,2,3,1,12,42,5,,,2,,,,2,1,,,,,1,,,,0,,,4,2,,2,,,,5,6,,,,,1,,,3,,9,7,,2,1,,3,4,,6,3,,8,5,,,,5,2,2,4,1,5,2,,,,7,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,4,,1,,,,3,,0,,0,,,,,,,1,0,,,,,,,,,0,1,,,,,,,,,,,,,,,,,
é≠ìà,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,2,,,2,,,1,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,2,,,,1,,,,2,2,,0,21,1,,,5,,3,2,,0,,,,,,,,,,,,0,,0,,,,3,,,,,1,,,,,3,,,1,,7,,2,2,,,2,2,,5,1,,,,3,2,3,3,1,,4,,,,1,,,,,,,,,,,,,3,,0,,,1,1,0,,0,,,,,,0,,,,,,,,,,,5,,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
âFìsã{,,,,,,,0,2,,,12,,2,,,,,,2,,10,3,1,0,9,5,1,,1,69,,0,1,9,,1,36,6,2,,16,,54,,,0,1,6,,,Å|,Å|,Å|,Å|,Å|,36,,1,,471,96,7,,56,112,4,24,"1,303",140,,119,74,94,14,2,13,1,,1,,,6,3,,,8,5,,2,5,0,11,2,,9,2,17,,2,3,1,2,,1,9,18,28,49,0,13,6,34,2,1,,11,7,4,35,8,1,1,,39,12,11,17,14,7,6,0,,,14,,5,,,0,2,,0,0,,1,,17,1,15,2,,1,0,,,3,1,3,,,2,,2,2,,,,3,,,,8,8,2,,5,,2,5,0,,,,,5,,,,4,,,,3,,,,,0,,,,,,18,,,
ë´óòÅEç≤ñÏ,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,23,,27,0,,,,,,,,2,,9,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,17,,,,,2,2,,,,,,0,,3,,,,,,,1,2,1,5,,,,,,,,2,,,2,,,3,7,1,1,,,,1,,,1,2,,7,1,,,,1,1,0,1,1,,3,,,,1,,4,,,,,,,,,,,2,,2,,,,,1,,0,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ì»ñÿÅEè¨éR,1,2,,,,,,,,,2,2,,,,,,,0,,1,1,,,1,4,,,,60,,1,0,,0,0,19,,2,,24,,20,,,6,1,2,,,Å|,Å|,Å|,Å|,Å|,4,,1,1,57,8,,,7,27,2,13,348,19,,25,10,22,1,6,9,,,,,,,0,,,5,1,,4,,0,5,2,0,8,1,2,,,4,1,9,1,,8,2,16,7,1,7,,1,1,,,2,1,1,8,,1,,,11,4,3,3,5,4,6,,,,4,,1,,0,0,,,,,,1,,7,,5,,,0,0,,,,,,,,2,1,,0,,,,,,,,,7,3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ì˙åı,,,,,,,,,,,0,,,,,,,,0,,,0,,,,,,,,5,,,,,,,1,,,,,,,0,,,2,7,,,Å|,Å|,Å|,Å|,Å|,1,2,1,,97,19,0,,10,38,7,13,375,36,,37,30,25,1,0,0,1,,,,,,,,,,,,,,1,1,1,,3,2,,,,5,0,,,,3,,2,5,1,4,,3,,,,,1,,10,,,,,6,4,2,,1,0,0,,,,11,,0,,,,,,4,,,,,0,,4,,,,,,,,0,,,,,1,,,,,,,,,,1,1,1,,,,,,0,,,,,,,,,,,,,,,,,,3,,,,,,,,,
ìﬂê{,,,,,,,,,0,,6,,,,,,,,1,,0,14,6,0,4,1,,,1,11,,,0,,,0,0,,1,,2,,8,,,,,,,,Å|,Å|,Å|,Å|,Å|,2,,,,126,16,6,,31,50,1,14,491,100,7,76,25,28,2,,2,,,,,,,,,,,,,3,1,,3,,,,5,,,,1,,,,,3,4,10,4,,6,1,8,0,,,,,,7,,0,,,5,,4,2,3,0,7,,,,1,,,,,,,,,,1,,,0,,3,0,,,,,1,4,,1,,,3,1,,,,,,,,,,4,1,,,,,,10,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
ëOã¥ÅEçÇçË,1,,,,,,,2,,,14,,,,,,,,2,,2,11,0,1,19,6,,,,28,2,,11,0,,1,4,3,6,,11,,5,,1,3,10,9,,2,36,,4,1,2,Å|,Å|,Å|,Å|,362,48,13,13,28,111,3,14,"1,391",92,,89,43,28,1,24,7,10,2,34,0,,6,1,,,11,1,,1,4,1,9,4,,50,7,130,,3,5,1,2,1,,15,10,28,31,8,13,1,5,,,,9,1,1,35,,1,,,43,9,11,13,18,6,10,1,,,3,,1,1,0,1,,0,2,,,,,8,1,10,,8,3,1,,0,1,7,1,,,3,,4,0,1,,,1,,,,7,8,,6,2,,,1,0,,,,,3,,,,2,0,,,2,,,,,2,,,,,,5,,,
ãÀê∂ÅEëæìc,,,,,,,,,,,,,,,,,,,0,,0,1,,0,1,3,,,,32,1,1,,0,,,8,0,,,4,,,,,,6,,,,,,,2,,Å|,Å|,Å|,Å|,21,,,,,6,,1,43,0,,9,2,,,8,4,,,,0,,3,0,,,4,,,1,,,1,,,7,,9,,,5,2,,,,1,9,9,3,2,7,1,4,4,,,2,,,15,2,0,,,14,4,5,6,5,3,1,,,0,1,,,,,0,,,,,,,,2,,8,,,,,,,0,1,,,,,,0,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
èaêÏÅEå·ç»,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,4,,,,,,,2,,,,,,1,1,,,2,0,0,,1,,1,1,,Å|,Å|,Å|,Å|,43,11,2,,6,34,,4,150,21,,32,11,12,,6,,,2,,,,,,,,0,0,,,,,,,,3,1,9,,,0,,,,,2,2,5,5,3,5,,,1,4,,3,,,4,,1,,,0,,,2,0,,1,,,,4,,,,,,,,,,,,,3,,1,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
è¿ìcÅEóòç™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,,,,,,,,0,,5,,,,1,0,,,,,1,,,Å|,Å|,Å|,Å|,38,5,2,,10,28,3,0,133,13,,11,13,7,1,7,0,,,,0,,2,2,,,,,,0,,,,,,,,8,,0,0,,,,,,3,3,1,,2,,1,,,,,,,1,,,,,1,1,,1,1,,,,,,,,0,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,5,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
âYòa,5,,0,,,,0,1,,,14,,,,,2,,,8,,20,41,15,4,87,40,13,4,6,265,15,10,69,4,2,13,52,14,29,10,86,26,161,63,19,83,142,31,6,1,471,,57,97,126,362,21,43,38,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,213,124,21,56,64,16,,31,4,5,1,45,2,1,7,1,4,80,1,12,205,69,230,0,29,17,6,3,4,3,94,67,201,226,18,70,17,45,22,4,,53,14,7,217,13,4,4,,224,44,31,37,67,47,52,1,2,0,41,,12,0,1,1,3,2,2,0,,3,,58,2,70,33,1,11,3,1,5,6,0,3,1,,9,8,2,9,10,0,5,2,,0,,8,11,5,2,7,,0,4,2,0,,,,6,0,,,3,0,,0,4,,1,,,6,0,,,,,9,,,
êÏâz,,,,,,,0,,,,2,,,1,,,,,1,,9,28,2,,32,13,6,3,6,99,6,6,8,1,2,11,19,7,4,4,16,8,39,20,6,31,39,6,,,96,,8,19,16,48,,11,5,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,36,38,10,6,12,9,5,9,4,1,1,10,0,2,1,2,2,27,4,3,28,20,38,,18,8,3,,2,1,36,19,94,82,8,42,6,19,7,1,,18,9,3,131,8,2,2,,97,11,12,20,39,26,23,1,2,,29,3,0,,1,1,,,0,0,,0,,33,3,47,17,1,6,3,,2,7,3,1,,,6,3,0,6,2,,,0,,,,9,8,2,,3,,,0,,,,,,,,,,1,1,0,0,0,,0,,,2,,,,,,,,,
éôã ÅEëÂó¢,,,,,,,,,,,0,,,,,,,,,,1,1,1,0,5,4,2,,0,9,3,,3,,,3,2,4,,,3,1,7,1,,,8,6,,,7,,,0,6,13,,2,2,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,26,2,8,3,2,,,4,2,,0,12,,,,,,6,0,1,14,2,20,,4,5,,,,,3,8,24,11,0,5,1,2,,0,,3,5,1,45,0,,,,7,4,2,12,4,2,4,0,,2,4,,,,,1,,,,,1,,,10,,5,1,,2,,,,1,,,,,0,0,0,1,,,,,,,,1,7,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
íÅïÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,1,,,,,,,,,13,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,1,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,1,1,3,2,1,,,,2,,,3,,,,,2,,1,,1,2,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
êÁót,4,,,,,,,1,,,1,,,,1,,,,3,,9,25,2,4,26,18,,1,1,132,8,3,5,2,,8,28,4,13,3,5,8,17,5,15,19,59,2,2,2,56,,7,10,31,27,,6,10,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,65,16,13,14,9,4,5,11,2,3,,13,3,,14,2,0,25,5,,43,5,22,,11,28,5,4,2,2,49,42,154,114,17,63,12,13,2,9,0,35,10,12,113,20,3,4,,114,16,27,43,44,32,47,4,3,0,39,,10,0,0,1,,3,2,0,1,1,,45,1,51,19,3,8,3,,2,6,,2,,1,5,2,4,4,1,,,3,,0,,14,15,5,1,3,,2,2,,,,,,5,0,,,2,1,,,7,1,1,,,3,,,,,,1,,,
ëDã¥,,,,,,,,,1,,4,0,,1,,3,,,0,,12,42,8,5,57,14,13,2,6,205,18,10,23,5,1,12,47,12,15,4,83,35,102,17,10,23,188,15,3,2,112,,27,38,50,112,6,35,28,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,114,53,28,36,13,2,13,18,11,8,3,23,5,,9,8,13,59,5,9,79,50,65,0,29,35,10,10,5,6,157,110,323,234,31,142,15,24,20,4,0,34,19,11,251,40,6,3,,296,40,49,67,78,81,78,5,,3,88,,2,3,5,3,0,0,2,,,1,,98,2,137,47,4,5,1,4,9,16,1,2,1,1,6,5,2,4,2,,,2,0,,,9,19,3,0,3,12,0,2,0,,0,,1,1,0,,,1,1,,,1,,1,,,0,1,,,,,,,,
à¿ñ[ÅEåNí√,,,,,,,,,,,,,,,,0,,,1,,1,,1,,4,3,0,,,1,0,2,6,,,0,2,1,1,0,1,2,3,,,1,8,5,1,,4,,2,7,1,3,,,3,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,1,3,,,,,,,0,,,,1,,1,,,3,6,,14,,,,1,1,4,,,,2,4,7,15,1,9,1,6,0,,,0,,,16,3,0,,,18,1,,3,6,2,10,1,,,6,,,,,,,,,0,,,,3,,4,4,1,0,,,2,2,,,,,1,,,1,0,,,,,,,5,4,4,,0,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,1,,,
ê¨ìc,,,,,,,,,,,19,,,2,6,,,,,,4,9,0,2,24,9,2,1,4,56,5,6,6,1,,6,24,9,4,1,6,7,9,4,3,4,22,14,12,0,24,,13,13,14,14,1,4,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,39,23,6,5,6,1,,7,4,,1,3,,,3,1,,21,0,,33,19,34,,11,19,2,1,,,44,66,57,33,16,44,1,8,3,,,15,4,1,47,5,0,,,36,11,7,12,16,4,7,0,1,,12,,3,1,,0,2,,1,,,,,14,,14,8,,2,2,,2,3,0,,,,2,1,,1,,,,,,,,6,2,,,,,,,,,,,,2,,,,1,,,,,,0,,,,,,,,,0,,,
23ãÊ,3,,1,,,1,2,1,6,,16,,1,12,4,8,9,,31,3,101,356,50,31,477,146,64,26,62,"1,912",99,134,172,16,8,114,398,56,135,54,352,238,607,138,140,232,"1,551",325,42,21,"1,303",17,348,375,491,"1,392",43,149,133,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"1,166",437,222,224,297,54,17,154,121,66,18,205,19,2,179,55,63,948,127,129,"1,057",441,717,11,326,339,75,92,59,20,"1,318",917,"2,724","3,254",275,"1,213",153,346,120,25,9,351,128,64,"2,032",251,58,36,2,"2,492",434,441,699,898,644,513,15,20,9,523,15,121,10,7,11,11,3,17,6,4,8,5,685,35,971,280,11,69,26,10,42,100,17,14,2,1,112,59,13,49,16,1,,13,1,1,,144,127,50,7,44,1,3,14,10,1,,,,25,6,0,1,24,5,,5,2,,24,,,6,8,0,,,,1,,,
ëΩñÄ,1,,3,,,,,,,,,,,2,,1,,,6,,14,23,7,1,57,34,10,1,4,272,12,7,34,2,1,22,46,21,20,12,55,23,58,52,12,29,157,31,5,1,140,,19,36,100,92,0,21,13,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,112,57,32,13,26,5,5,22,3,17,1,22,1,0,15,4,7,252,47,35,95,139,123,,98,31,14,4,8,7,170,82,263,274,39,130,21,43,21,3,2,45,21,6,366,40,8,5,,281,46,53,67,108,62,72,4,7,0,72,1,16,1,5,2,1,2,1,1,0,2,2,115,5,136,33,,19,8,,7,22,2,,3,0,7,12,2,6,3,1,1,1,0,,,25,28,2,2,16,,2,2,2,,0,,,3,2,,,2,0,,,3,,3,,,0,0,,1,,,3,,,
ëÂìá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,7,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,3,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
â°ïl,0,,,,,,,3,2,,53,3,,2,,1,,,9,,12,41,3,2,57,13,10,10,6,274,8,17,19,5,2,7,46,7,26,1,56,22,62,19,40,41,200,26,,,119,,25,37,76,88,9,32,11,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,174,70,31,28,20,20,3,32,9,4,0,26,1,,23,5,14,105,20,6,105,42,88,2,78,38,14,21,9,9,307,189,814,470,39,234,27,72,25,6,3,55,39,10,483,42,9,6,,491,103,96,121,188,154,111,7,4,3,84,,19,1,2,5,1,6,5,,1,1,0,107,10,185,75,2,17,5,11,10,31,1,2,1,0,15,14,11,11,4,,2,5,0,,,27,45,5,3,4,,,11,6,1,,,,2,1,1,,5,6,,0,5,,8,,,7,1,1,,,,5,,,
êÏçË,,,,,,,,,,,0,,,1,2,2,,,0,0,3,12,1,2,17,13,12,5,2,101,12,14,3,0,,12,21,4,8,1,37,18,29,13,5,8,51,15,2,5,74,,10,30,25,43,2,11,13,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,34,31,15,22,12,0,14,8,8,5,2,17,0,,10,1,1,40,10,1,48,25,45,1,9,7,6,2,3,3,73,62,143,159,7,42,10,28,10,2,3,22,8,6,144,9,8,3,,143,33,20,43,60,33,33,1,1,1,32,,5,1,0,0,0,,1,0,,3,,40,3,55,23,0,5,6,1,4,7,0,3,,,6,2,1,2,1,,,1,,,,19,12,6,2,1,2,1,1,2,,,,,0,0,,,0,,0,,,,,,,,,,,,,,,,
ëäñÕå¥,,,1,,,,,,,,,,2,,,,,,1,,7,39,1,3,20,19,5,3,3,166,5,6,7,4,1,12,30,5,12,15,18,24,54,16,10,20,115,6,,,94,2,22,25,28,28,,12,7,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,72,24,14,17,13,2,2,15,5,9,1,10,1,,8,1,1,80,12,14,44,31,54,2,41,34,4,14,5,2,81,63,91,205,42,128,11,30,18,6,2,43,30,10,284,32,14,17,,225,43,25,45,84,77,46,2,4,1,61,,14,,1,3,5,0,3,,,,1,67,0,79,24,2,8,5,,4,12,5,0,1,0,8,8,1,5,2,1,,4,0,,0,15,26,7,3,2,1,,3,1,,2,,,2,1,0,,5,2,,0,,,3,,,,2,,,,,1,,,
è¨ìcå¥,3,,,,,,,,,,1,,,,,,,,,,0,2,,1,5,2,,,1,10,4,3,,,,1,10,2,1,1,4,1,6,,,0,28,10,,3,14,2,1,1,2,1,,,1,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,0,,4,1,,,,,0,1,,4,,,4,1,1,6,4,1,15,1,1,,,4,,,1,0,56,36,56,44,18,32,1,12,6,,0,10,4,6,69,3,1,5,,57,18,34,19,14,17,14,1,,,13,,1,1,0,0,,,,,,,,16,0,11,7,,3,,1,1,3,,,,,6,1,,3,1,,,0,,,,1,3,,14,5,,,1,,,,,,12,,,,3,,,,,0,,,,,,,,,,,,,
