,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
å√êÏ,,0,0,,,,,0,1,,7,,,,0,1,,,1,,5,21,9,1,193,211,"1,277",44,5,Å|,Å|,Å|,83,6,1,142,365,44,34,106,66,14,39,31,14,7,11,50,2,1,18,33,2,2,6,4,2,0,0,41,11,1,,5,16,2,9,163,15,3,22,20,9,3,6,4,1,0,0,0,,1,1,2,1,2,1,,1,0,0,,1,,2,1,0,,0,0,,,1,0,2,1,9,2,0,8,0,,,0,,2,,,2,1,,,,4,2,1,3,1,2,3,1,,,3,,,,,,0,,,,,,,1,,1,0,,,,,1,,,,,,,,1,0,,,,,,,,1,,,,,,,0,,,,,,0,,,0,0,,,,,,,,,1,,,,0,,7,1,,
èHìcó’äC,3,1,,,,0,,3,1,,34,1,2,1,0,,0,0,9,,133,101,138,3,304,229,125,2,8,608,245,69,Å|,Å|,Å|,Å|,115,"1,122",16,13,23,10,22,4,5,4,7,12,1,3,3,2,2,2,5,16,1,0,0,90,15,3,,31,45,7,24,334,66,,68,13,22,2,18,3,1,1,0,2,,2,1,0,0,1,,,0,,,2,0,,6,1,0,1,2,2,0,0,,,4,4,8,29,1,11,3,1,2,0,,2,0,1,41,0,7,,,14,2,3,4,13,4,1,1,,0,6,,1,0,,0,0,,1,1,,,,2,,4,0,,1,20,0,,,0,1,,,0,1,2,,,0,,1,,,,10,2,1,1,2,0,0,3,0,,0,,0,2,0,,,4,0,0,,2,,1,0,,0,,,,,0,3,,0,0
ïƒë„êÏè„ó¨,,0,,,,,,0,0,,7,,,1,,,,,6,,177,167,629,1,408,28,11,6,5,96,6,7,Å|,Å|,Å|,Å|,12,5,2,1,4,2,4,2,1,1,1,2,0,,12,1,0,0,2,1,2,,,18,5,0,,3,12,1,4,55,9,,16,1,5,0,0,,0,,0,0,,0,0,,,0,,,,,0,,0,,,1,0,,,,,,1,0,,1,2,11,1,3,,,,,,0,,,1,1,,,,3,1,0,2,1,1,0,,,,0,,0,,,0,,,,,,,,1,0,1,,,,,,,,,0,,,0,,0,,,,,0,,,,1,0,,,,,,2,,,,,,,,,,,,,,,,1,,,0,,,,,,3,,,
ïƒë„êÏâ∫ó¨,0,,,,,,,,1,,1,,,,,,,,2,,26,15,401,1,14,13,3,0,0,39,1,9,Å|,Å|,Å|,Å|,10,19,1,2,2,,1,1,1,,1,1,0,,1,,1,0,0,0,,,,4,2,0,,,2,,,19,2,,4,0,3,,1,1,,,,,,,0,,,0,,,,0,,0,,,0,0,1,,,0,,,,0,1,0,2,1,0,0,,,0,,,,,,1,,,,,2,,0,0,1,,0,,,,0,,,,,0,,,,,,,,,,3,,,,,,,,,,,,0,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,,,
óYï®êÏó¨àÊ,0,,,,,,,1,1,,10,0,1,,0,,,,3,,15,81,32,2,574,606,149,1,15,437,39,187,Å|,Å|,Å|,Å|,78,50,41,69,26,2,10,1,2,6,6,3,1,1,6,9,1,3,4,2,1,0,1,37,12,3,,14,16,0,9,149,28,,16,28,16,1,3,0,,0,0,0,,,0,,,1,,,1,0,0,,,,0,0,,,1,1,,1,0,,0,2,1,1,0,4,,1,,,1,1,,,15,1,0,,,2,0,1,3,1,2,1,,,,2,,,,,1,0,,,,,,,6,,1,,,,,1,,,,,,,,0,0,,0,,,,,,,,1,0,,0,,,0,,,,,,0,,,,1,,,,,,,,,0,0,0,,,,2,0,0,
éRå`,3,0,0,,0,0,,6,4,,31,,0,0,,0,,,4,,47,17,11,2,92,45,41,6,3,"4,999",166,371,83,3,7,84,Å|,Å|,Å|,Å|,162,37,145,78,31,19,64,32,21,2,58,13,28,11,43,11,19,2,1,137,56,11,3,42,73,4,35,498,199,0,78,25,37,11,24,7,3,4,0,1,1,6,6,0,0,3,,0,4,1,,9,0,2,9,1,2,,1,1,1,1,,1,10,2,7,13,1,13,2,1,0,2,,8,0,1,36,2,1,,,16,4,3,6,17,5,2,0,0,,10,,1,,,0,1,,1,,,,,2,,6,1,,2,1,1,,,,0,,,1,0,1,0,,,,1,,,,9,2,1,0,3,,0,2,2,,,,,2,,,,0,,,,1,0,,,,2,0,,,,,9,3,,1
èØì‡,0,,,0,,,,,0,,7,0,1,0,,,,,0,,90,8,1,,21,9,1,1,9,647,7,269,799,2,13,118,Å|,Å|,Å|,Å|,21,4,25,8,2,4,6,6,2,1,13,1,4,2,5,6,1,1,1,32,22,6,,11,26,2,11,160,40,0,24,11,19,3,66,2,7,2,1,88,1,0,0,4,0,1,,,0,0,0,4,3,0,6,1,1,,3,0,0,,,0,2,9,5,5,,4,1,,,,1,1,0,,8,0,0,,,4,1,1,2,3,1,0,0,,,1,,0,,,0,4,,1,0,,0,,,,1,8,,0,,,,,,0,,,0,,0,,,,,0,,,,2,1,0,0,1,,,0,1,,,,,1,0,,,,,,,0,,,,,0,0,,,,,2,,,0
ïƒëÚ,,,0,,,,0,0,,,4,,,0,,0,,,3,,6,2,2,,6,7,4,0,5,832,30,34,7,0,1,26,Å|,Å|,Å|,Å|,824,105,232,606,143,21,51,21,13,1,13,9,4,9,25,11,2,0,,54,12,3,,19,38,2,7,172,30,,31,9,14,1,35,3,0,5,0,16,,2,0,0,0,0,,,0,,,3,,1,1,2,1,0,0,0,0,0,,,3,2,3,4,1,3,1,2,,,,1,0,0,4,1,,,,5,2,1,0,6,1,1,,,0,2,,0,,,1,,,3,,,,,1,1,3,1,,,,0,,,,,,,1,,1,,,,,1,,,,2,,,0,,,1,,,,,,,,,,,,,,,0,,,,,0,0,,,,,2,,,0
êVèØ,1,,,,,,,1,,,1,,,,0,,,,,,0,0,1,,5,2,3,,,362,92,141,68,1,1,108,Å|,Å|,Å|,Å|,9,5,6,2,1,2,1,2,1,,49,,,1,,,0,0,,12,4,0,,3,6,0,2,62,14,,5,1,15,1,2,0,,0,1,,2,0,0,1,,2,,0,,,,,,4,1,,2,,,,,,,,2,,20,0,,0,,,,,,,,,3,,,,,1,,,1,1,0,,0,,,0,,,,,,,,,,,,,0,,,1,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,0,,,0,,,,,0,,,,,,0,,,
ïüìá,3,,,,,,,1,0,,31,,1,1,0,1,0,,2,,15,16,9,0,59,38,22,3,4,"2,770",48,94,34,5,0,14,154,31,471,12,Å|,Å|,Å|,Å|,Å|,Å|,112,53,11,5,135,47,42,24,213,25,23,3,2,339,38,7,0,39,141,3,16,503,81,0,71,53,35,6,79,20,3,5,3,1,3,1,48,2,3,3,,0,5,0,0,7,2,0,9,7,8,0,1,6,1,0,1,0,2,3,9,5,0,6,4,6,2,,,6,,0,15,1,0,,,23,3,0,2,16,6,103,,,,8,,1,,,1,1,,4,1,,,,4,,4,1,,3,2,,,,0,3,,,4,,3,,,,0,2,,,,13,2,1,0,1,0,,3,0,,,,,5,,0,0,4,0,,2,1,,,,,1,0,0,,1,,7,,,0
Ç¢ÇÌÇ´,1,,,,,,,0,,,7,0,,,0,,,,0,,1,7,2,0,11,5,9,22,1,288,14,18,4,2,1,10,43,7,82,1,Å|,Å|,Å|,Å|,Å|,Å|,"2,561",256,23,59,115,16,22,42,30,9,15,2,2,277,90,4,3,52,212,6,39,557,83,,86,36,44,6,34,16,3,4,1,0,3,0,,,0,2,,2,1,2,1,4,2,0,4,5,4,,0,3,,,0,0,3,2,9,11,2,9,,2,1,,,2,0,,7,,0,,,13,6,6,3,6,3,0,,,,1,,,0,,0,,,2,,,,,2,,6,,,0,0,,,5,,0,,,3,3,0,3,0,,,,,,,4,3,1,,,0,,2,1,,,,,1,,,,,0,,0,0,,1,,,0,,,,,,1,0,0,
åSéR,1,0,,,0,,,0,7,,23,0,1,1,,,,1,5,1,8,13,6,0,54,19,13,2,1,"1,439",48,45,19,7,1,13,130,17,285,3,Å|,Å|,Å|,Å|,Å|,Å|,350,84,31,3,324,60,97,68,727,40,40,4,7,408,100,15,1,41,186,10,30,776,133,,102,49,78,9,138,16,11,36,3,4,0,2,1,2,0,7,0,0,2,1,0,5,2,,10,8,8,,1,1,,2,0,0,3,2,16,12,7,11,1,5,0,0,,1,0,,8,3,0,0,,21,4,5,10,10,5,30,,,,125,25,1,,,0,1,,1,,,,,5,3,7,1,0,2,1,0,3,0,0,2,,,3,1,2,0,,,,2,,,,11,3,0,0,0,,,1,1,,,,,1,,0,,2,3,,,0,1,0,,,14,,,,2,,4,0,,1
âÔí√,,,,,,,,0,,,4,0,1,,,,,,,,5,3,2,,8,10,12,0,1,527,20,27,6,1,1,5,79,12,556,1,Å|,Å|,Å|,Å|,Å|,Å|,125,104,20,11,135,95,77,79,306,23,11,4,5,227,74,15,1,32,135,3,19,340,138,,72,35,45,32,548,199,12,60,30,8,1,2,1,2,1,6,2,0,1,,1,3,4,1,14,5,10,0,1,1,3,3,0,1,5,4,7,6,5,7,0,3,0,,1,1,0,1,4,5,1,,,8,1,4,3,3,0,2,,,,2,,1,,,0,0,,1,0,,,,1,,1,1,,3,0,1,,1,,,,,0,,0,,,,1,,,,,3,1,0,1,0,0,,0,0,,,,,0,,,,1,,,,0,,,,,3,,0,,,,1,0,0,0
ëäëo,1,0,,,,,,,1,0,8,1,1,0,0,,,,,,0,16,1,3,5,7,6,1,0,"1,665",37,19,4,1,1,2,61,16,2,3,Å|,Å|,Å|,Å|,Å|,Å|,117,37,7,3,16,4,5,2,51,3,5,1,,89,16,1,,23,59,2,13,202,31,,49,7,15,2,6,10,0,1,0,0,1,0,,0,,0,,,0,1,1,1,1,0,2,0,0,,2,0,0,0,,1,2,1,5,3,,7,0,0,,,,1,,,4,0,1,0,,5,1,3,1,1,0,1,,,,1,,,,,,,,1,,,,,,,1,,,,0,,,2,0,1,,,,1,,0,,,,0,0,,0,2,2,2,0,,,,2,0,,,,,0,,,,0,,,,,,1,,,0,,,,,,,0,,
îíâÕ,0,,,,,,,,0,,6,0,0,,,,,,0,,2,4,14,,4,2,3,,0,186,5,9,3,2,,5,8,4,27,0,Å|,Å|,Å|,Å|,Å|,Å|,366,31,11,2,186,40,41,18,"1,251",12,10,1,3,213,58,12,,32,75,27,13,325,50,,61,21,25,2,14,4,0,2,2,0,1,0,0,,0,1,,,,4,,9,1,0,1,1,2,0,3,,,,3,,2,5,4,0,4,6,,,,,,0,,3,3,0,0,,,8,,3,2,7,0,4,,,,1,,,,,,,,,,,,,1,,1,1,,1,,,,,,0,,,1,1,0,0,,,,1,,,,2,0,,,,,,,,,,,,1,0,,,,0,,,1,,,,,2,,,,,,1,0,,1
êÖåÀÅEì˙óß,8,1,0,0,0,,,6,2,,49,19,4,2,7,0,0,,7,0,8,25,2,0,58,11,16,2,1,209,8,15,9,2,1,6,46,4,48,1,141,"3,147",317,144,239,443,Å|,Å|,Å|,Å|,"2,773",266,"1,054",502,778,160,236,21,9,"2,078",289,59,3,402,"1,768",51,517,"3,414",494,4,379,163,196,42,42,30,4,6,11,3,0,16,3,2,0,15,0,2,8,1,11,104,22,7,28,12,26,0,13,9,5,0,5,1,38,28,70,47,2,29,3,15,3,2,,35,3,3,55,5,1,1,,61,9,11,30,38,24,24,1,1,,12,,11,0,0,4,1,1,26,1,,0,1,104,2,55,6,,13,3,0,,7,1,5,,0,11,2,9,5,0,0,0,6,1,,,31,9,1,,12,,0,11,2,,0,,,12,0,1,0,16,0,,,10,1,0,,0,14,0,1,,,,74,5,2,3
ìyâY,4,3,1,,1,1,0,3,3,2,55,2,1,2,0,1,0,1,6,0,7,15,5,2,23,20,5,1,2,101,6,9,11,2,1,1,20,11,5,2,77,197,84,108,42,28,Å|,Å|,Å|,Å|,969,84,121,454,180,75,74,29,22,"4,200",318,81,9,"1,066","11,172",72,"5,409","3,550",466,0,385,149,147,42,54,16,21,6,4,4,1,7,6,2,0,16,4,2,8,6,2,80,37,3,39,29,34,5,14,16,3,3,1,2,32,23,109,50,4,97,14,17,5,1,,17,3,0,97,7,1,2,,75,33,10,57,24,14,20,1,2,2,81,,3,,,1,2,1,3,1,0,0,,124,2,30,14,0,3,4,1,0,5,1,5,1,1,5,5,9,3,1,0,0,4,1,,0,43,9,6,1,4,0,0,4,1,1,0,0,,10,1,0,1,5,6,0,,6,1,1,0,1,9,1,1,0,1,2,53,3,3,6
â∫äŸÅEå√âÕ,1,0,,,0,,,0,,,5,0,1,,,0,,,2,,0,2,1,,2,4,7,,0,33,3,4,1,0,1,,21,2,2,1,20,43,19,12,5,20,Å|,Å|,Å|,Å|,"4,672",261,"9,093",46,355,97,667,23,8,"6,823",188,53,4,129,"2,930",25,347,"1,627",118,,125,41,54,5,6,46,3,2,2,0,3,2,2,1,5,3,,1,4,2,,14,14,1,14,15,29,1,6,1,1,1,0,2,7,1,18,8,0,5,3,0,3,4,,6,3,,10,5,,,,7,4,3,4,14,5,2,,,,7,,2,,,0,1,,,1,,,1,0,1,3,1,,1,,0,0,,,1,,,0,4,1,1,,,0,5,3,0,,6,1,0,1,1,0,0,1,0,,,0,,1,,,,2,1,,,0,,0,,,1,0,0,0,,1,5,1,0,1
é≠ìà,0,,0,,,,,1,0,,6,0,1,0,,0,,,0,,0,0,1,,1,2,1,0,,27,1,1,3,,,2,12,,1,0,4,76,9,5,5,1,Å|,Å|,Å|,Å|,87,17,66,25,22,16,15,12,2,298,53,112,1,596,711,12,"7,871","1,369",163,,255,141,60,9,6,1,1,0,0,,1,1,0,0,,2,1,,1,,0,8,2,1,7,2,5,,2,1,0,,0,,8,3,8,13,1,23,5,4,2,,,2,2,,7,3,10,,,9,4,4,6,7,6,4,,,0,2,,11,0,,,,,0,0,,0,,7,0,0,0,,1,1,0,,1,0,,,,,0,0,0,0,,,1,,0,,5,8,,0,8,0,,2,,,,,,1,0,,,1,0,,,0,1,0,0,,1,,0,,,,6,0,,0
âFìsã{,5,1,,,,,0,5,3,,42,2,4,0,1,1,,,7,,10,6,4,0,20,16,5,2,1,241,8,20,13,13,0,4,55,10,11,0,108,103,290,155,16,226,"2,499","1,597","4,577",156,Å|,Å|,Å|,Å|,Å|,391,618,211,48,"3,838",433,221,10,218,807,53,136,"3,150",383,1,318,182,224,37,50,26,6,5,8,2,1,13,8,5,1,14,6,,7,5,0,122,18,39,42,19,59,3,8,4,2,4,1,1,81,23,54,52,1,23,10,35,3,1,,12,8,5,45,11,1,1,,51,14,13,25,21,15,7,0,,,27,0,9,0,,3,4,1,3,2,,1,0,22,1,22,5,0,4,0,1,,3,2,7,,,7,0,6,2,,0,0,8,0,,,28,12,5,2,10,1,5,12,2,,0,,,14,0,,,16,,0,,7,0,,0,,6,0,0,0,,0,62,2,0,3
ë´óòÅEç≤ñÏ,,,0,,,,,,,,3,0,,,,,,,2,,0,2,,0,4,2,5,,,56,1,29,1,1,0,1,5,4,7,2,32,14,49,143,5,33,248,82,471,23,Å|,Å|,Å|,Å|,Å|,"2,008","10,428",118,36,"2,549",146,483,321,67,435,7,19,932,137,,87,26,51,6,23,18,2,9,11,2,2,5,3,,,1,,,1,2,1,9,2,5,21,20,67,0,6,13,,1,2,1,2,4,14,3,2,2,2,,1,,,5,2,,7,1,0,,1,1,34,2,2,1,0,3,,,0,1,,4,,,0,1,0,,0,,,,3,0,4,,,0,,1,,0,0,0,,,,1,0,0,,,,1,,,,1,1,,0,,,1,0,0,,,,,1,,,,2,,0,,1,,,,0,1,,,,,,35,0,0,1
ì»ñÿÅEè¨éR,2,2,0,,,,,0,0,,7,2,0,0,,,,,1,,1,2,2,,2,5,1,,,82,7,4,0,0,1,1,40,1,4,1,42,36,86,115,3,43,"1,112",131,"10,151",83,Å|,Å|,Å|,Å|,Å|,280,844,59,46,"1,830",226,44,95,57,312,6,27,"1,117",152,,105,74,86,3,14,11,1,1,4,0,2,1,3,0,0,8,1,,4,,0,13,9,7,15,5,30,0,1,4,1,9,1,0,8,5,26,8,1,9,0,1,1,,,3,3,1,8,3,1,,,13,5,3,4,5,5,6,0,,,4,,1,0,0,1,0,,1,0,,1,,7,,7,2,,1,1,1,,,0,1,,,2,1,1,1,,,,0,,,,5,8,3,0,1,0,1,0,,,,,,2,0,,0,1,0,,,,0,0,1,0,1,0,0,,,,9,1,0,1
ì˙åı,0,,,,,,,,,,1,,,0,,,,,1,,1,1,2,0,1,1,1,,0,37,3,,1,,0,1,8,1,11,44,67,35,40,38,2,30,450,115,101,20,Å|,Å|,Å|,Å|,Å|,323,368,7,35,957,158,23,12,67,254,10,35,980,141,,417,58,91,3,10,2,2,5,10,0,,1,1,0,0,0,,,0,,1,4,2,,12,4,19,0,3,5,0,,,,4,1,6,6,2,5,0,3,,,,,1,,10,,,,,6,5,4,1,3,0,1,,,,11,0,0,,,0,,,5,0,,,,0,,5,,,,,,,,0,,,,,1,,,,,,,,,,3,3,1,,0,,0,0,1,,,,,0,,,,0,0,,,0,0,,,,3,2,,,,,2,0,,0
ìﬂê{,,,,,,,,0,0,,10,,,,,,,,1,,1,16,7,1,10,4,5,0,2,161,6,9,2,2,,4,26,6,27,1,141,56,761,290,27,"1,672",668,184,984,33,Å|,Å|,Å|,Å|,Å|,68,182,7,2,"1,264",206,57,6,114,406,16,65,"1,190",242,8,206,90,65,5,64,9,3,5,9,1,1,2,0,0,0,1,,,3,1,,19,1,,3,9,8,1,2,1,,,,1,4,6,14,5,,7,1,9,0,,,0,,,8,,0,,,5,0,5,2,3,2,7,,,,1,,0,,,1,,,,0,1,,,1,,3,0,,0,,,1,4,,1,,0,3,1,0,0,,,,0,,,,5,2,,,1,,1,10,,,,,,0,,,0,0,1,,,0,0,,,,1,,,,,,40,0,0,2
ëOã¥ÅEçÇçË,27,1,,0,0,0,0,3,2,,39,0,0,1,0,,,0,5,0,8,13,2,1,22,9,1,,1,76,4,3,23,1,0,2,12,7,11,1,29,8,30,33,2,19,192,284,70,21,915,"1,956",264,424,71,Å|,Å|,Å|,Å|,"1,903","1,935","8,444",402,99,511,14,61,"3,022",905,0,332,158,183,19,164,221,145,38,225,17,0,18,9,5,1,27,3,2,9,5,25,166,97,16,489,133,"2,309",16,100,8,4,9,3,6,21,20,73,40,11,46,2,7,1,2,0,17,3,2,63,2,1,0,,56,14,51,18,26,11,10,1,,1,4,,3,2,1,2,1,1,4,2,0,0,0,11,1,21,1,8,5,1,1,0,2,8,5,,0,7,0,13,1,1,0,0,5,0,,0,21,23,2,7,3,1,0,8,1,,,1,,8,0,0,,8,0,,,6,0,0,0,0,7,0,,0,,0,46,1,2,6
ãÀê∂ÅEëæìc,1,1,0,,0,0,,0,,,8,0,0,1,0,,,0,1,,0,2,40,1,4,32,1,0,0,53,3,2,,1,,5,19,1,1,0,24,13,37,12,3,9,262,105,557,34,680,"11,926",832,247,137,Å|,Å|,Å|,Å|,"3,814",685,"4,336",86,47,335,45,52,993,161,,126,50,80,11,32,47,13,10,29,4,0,8,4,2,1,11,,1,4,1,0,17,19,7,116,20,194,4,14,7,3,1,7,4,5,15,23,5,3,22,1,4,5,,,5,0,1,16,2,0,0,,27,6,15,9,11,4,1,,,1,7,,,,,1,,,0,,,0,,3,,10,,,0,,0,,0,1,1,,,1,0,1,0,,,0,3,,,,5,1,1,0,1,,,1,1,,,,,2,,,,1,0,,,0,,,,,0,0,0,0,,,3,0,0,0
èaêÏÅEå·ç»,1,,,,,,,,0,,1,,,,5,,,,1,,,,,,2,0,1,,0,12,1,1,8,0,,2,5,2,3,,3,2,5,4,,,17,22,13,10,222,76,48,15,7,Å|,Å|,Å|,Å|,561,572,410,14,50,174,4,28,756,289,0,122,102,86,8,48,66,13,35,97,0,1,6,1,2,,4,1,0,2,1,0,15,27,2,146,19,616,3,14,2,1,2,1,0,2,3,33,12,4,17,,1,1,4,,4,1,0,6,1,1,,,1,0,0,3,1,1,1,,,35,5,,0,,0,0,0,,,0,,,,4,,1,3,,1,,,,,0,0,,0,,,,,,,,1,,0,,2,1,1,0,,,,1,0,,,,,,,,,0,,,0,1,,,,,0,,0,,,,5,,,0
è¿ìcÅEóòç™,,,,,,,,1,,,0,,,,1,,,,0,,0,,,,0,0,,,,3,0,,1,,,,1,0,,,4,2,8,11,0,0,12,15,6,2,41,50,38,327,4,Å|,Å|,Å|,Å|,355,370,214,16,31,92,4,8,438,138,,64,48,50,5,68,123,92,21,203,7,1,3,3,1,0,3,,,1,0,,7,5,5,17,7,43,1,53,1,0,1,,,0,3,9,1,,3,,12,,,,,0,,2,,,,,2,1,0,1,1,,,0,,1,0,0,0,,0,0,0,,1,,,,,0,,0,,,,,,,,,,,,,1,1,0,,,,,,,,1,1,,5,0,,,0,,,,,,,,0,,1,,0,,1,,,,,,,,,,,2,,,
âYòa,36,8,3,0,2,0,2,24,8,1,203,4,7,5,1,4,0,1,39,0,35,58,27,7,117,58,30,5,11,505,44,41,99,12,4,31,128,27,47,64,215,279,374,343,100,202,"2,058","4,408","8,086",329,"3,694","2,763","1,855","1,073","1,047","2,407","3,160",655,379,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,326,232,52,80,191,23,7,56,16,13,4,82,4,3,16,1,5,381,331,53,377,159,645,14,99,43,15,10,19,9,203,133,696,249,31,128,25,62,26,5,,94,19,9,256,15,5,4,,272,70,41,86,122,63,56,3,4,1,56,,27,3,1,14,10,2,33,4,2,3,0,92,5,122,38,1,25,8,7,7,8,6,27,1,3,46,13,32,14,11,1,7,32,3,2,1,171,36,18,6,32,2,1,44,7,1,1,0,,89,3,2,0,44,2,2,1,28,1,5,1,1,85,3,2,6,3,6,202,8,8,14
êÏâz,6,4,3,,1,0,1,3,5,1,67,2,2,3,1,1,1,0,13,0,11,36,10,1,41,17,9,5,7,165,8,9,14,5,2,13,38,12,10,5,68,51,124,82,27,51,324,400,214,112,567,169,229,186,214,"2,185",770,622,310,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,170,168,62,35,139,18,17,26,12,6,4,35,2,4,8,11,4,482,611,122,168,146,480,23,105,12,5,11,8,13,81,54,523,97,11,82,10,30,9,1,0,25,12,4,137,9,3,2,,111,120,18,31,49,31,24,1,3,0,31,3,89,1,1,3,5,2,5,2,2,3,1,44,6,61,23,1,7,5,2,3,7,6,6,,1,15,5,9,8,2,1,12,9,0,0,0,64,25,10,4,8,1,1,12,3,1,1,0,,22,2,0,0,14,1,1,1,8,2,2,0,0,14,1,2,1,2,7,129,6,4,10
éôã ÅEëÂó¢,2,1,,,,,,1,1,0,7,0,0,0,,0,,,3,,1,1,1,1,5,5,2,,0,23,4,1,4,0,,4,7,5,4,1,24,6,30,10,2,13,104,91,90,10,267,730,49,53,68,"9,845","4,788",394,275,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,62,208,23,12,50,9,0,10,3,2,1,24,1,2,2,1,0,44,44,30,97,30,311,2,20,8,2,1,5,1,6,15,58,18,1,12,2,6,1,0,1,4,5,1,47,0,,,,9,6,4,15,4,4,5,1,,2,4,,3,0,,1,1,,1,,2,0,,11,,7,2,,2,0,0,0,1,1,1,,0,1,1,1,1,,,,1,,1,,4,8,3,2,1,,,1,,,0,,,3,0,,,2,0,,,0,,0,,1,2,0,,0,,1,4,0,1,1
íÅïÉ,1,,,,,,,,0,,1,,,,,,,,1,,,,,,,,,,,8,2,0,,,,,,1,1,,1,1,1,0,0,,3,7,3,38,6,344,,4,27,458,83,25,16,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,7,8,4,1,3,,,1,,1,0,1,,,,0,,71,5,3,28,4,33,0,5,,,,,,0,0,11,1,1,4,2,1,0,,0,2,,,4,0,,,,2,,1,1,1,2,0,0,,,0,,,,,,,,,,,,,2,,0,1,,0,,,,,,,,0,,,,0,,,,0,,,,1,1,,,,,,,,,0,,,1,0,,,1,,,,0,,0,,,1,,1,0,,,3,,,
