,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
ïƒëÚ,,,,,,,,,,,,,,,,,,,,,1,1,1,,4,6,4,0,1,740,30,33,7,0,1,26,Å|,Å|,Å|,Å|,818,105,231,606,143,21,50,20,12,1,11,9,2,9,24,5,2,0,,25,8,3,,6,23,2,3,34,9,,6,1,2,0,35,3,0,5,0,16,,0,,0,0,0,,,0,,,1,,,1,1,0,0,0,0,0,0,,,0,,0,,,1,0,,,,,0,0,0,,,,,,,,,,6,,,,,,0,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
êVèØ,,,,,,,,,,,,,,,,,,,,,0,0,0,,4,2,3,,,354,92,141,68,1,1,108,Å|,Å|,Å|,Å|,3,5,5,2,1,2,0,1,1,,49,,,1,,,0,0,,3,0,0,,,1,,,6,1,,2,,0,0,2,0,,0,,,,0,0,,,,,0,,,,,,,1,,0,,,,,,,,,,18,,,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ïüìá,1,,,,,,,0,,,9,,,,,,,,0,,6,8,6,0,31,26,21,2,3,"2,281",40,83,23,3,0,12,149,26,466,6,Å|,Å|,Å|,Å|,Å|,Å|,111,47,11,5,119,44,18,24,210,14,19,3,1,252,23,4,0,28,58,3,9,117,24,,13,14,15,2,75,16,2,5,2,1,,1,48,1,,1,,0,1,,0,2,1,,5,2,5,0,1,1,,0,0,0,1,0,2,0,0,1,,3,,,,1,,0,4,0,0,,,4,1,0,1,,0,101,,,,2,,0,,,0,,,1,,,,,0,,1,,,1,,,,,,1,,,1,,0,,,,,0,,,,5,1,,,0,,,2,,,,,,2,,,,1,,,,1,,,,,1,,,,,,1,,,
Ç¢ÇÌÇ´,,,,,,,,,,,,,,,,,,,,,1,2,2,0,9,5,9,22,0,241,13,17,2,2,1,10,41,5,80,1,Å|,Å|,Å|,Å|,Å|,Å|,"2,526",244,21,59,115,16,22,42,30,9,15,2,2,240,79,3,3,41,165,3,32,191,42,,36,14,19,2,33,16,3,3,0,0,2,0,,,0,2,,,1,,1,2,1,0,3,4,3,,0,0,,,0,0,1,0,3,0,0,0,,1,,,,0,0,,0,,,,,0,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
åSéR,,,,,,,,,7,,,,,,,,,,,,3,6,3,0,23,17,12,2,1,993,43,44,10,5,1,11,126,10,285,2,Å|,Å|,Å|,Å|,Å|,Å|,350,76,26,3,270,51,78,68,719,35,40,3,2,240,59,8,1,23,83,7,19,149,68,,37,17,23,3,130,16,10,34,3,4,,2,1,2,0,3,0,0,1,0,0,2,1,,5,2,3,,1,0,,,0,0,2,1,5,1,,3,0,2,,0,,0,0,,0,0,,0,,1,2,3,1,5,,29,,,,113,25,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
âÔí√,,,,,,,,,,,,,,,,,,,,,2,3,2,,7,9,12,0,1,464,20,27,6,1,1,4,79,12,556,1,Å|,Å|,Å|,Å|,Å|,Å|,124,74,20,11,135,95,77,79,306,23,11,2,5,161,51,13,1,26,113,3,14,148,66,,45,17,23,30,536,199,12,60,30,8,0,2,1,2,1,5,2,0,1,,1,2,2,1,14,5,7,0,1,1,0,1,0,1,4,1,4,1,1,4,0,0,0,,,1,0,1,1,1,,,,1,,3,1,,0,,,,,1,,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëäëo,,,,,,,,,,,,,,,,,,,,,0,3,1,,4,6,5,1,0,"1,661",37,19,2,1,1,1,61,14,2,2,Å|,Å|,Å|,Å|,Å|,Å|,111,33,6,3,16,4,5,2,51,2,5,1,,68,11,1,,8,49,2,9,57,18,,7,2,5,2,6,9,0,1,0,0,1,0,,0,,0,,,0,,0,1,1,0,2,0,0,,0,0,,,,1,1,0,1,,,0,,0,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
îíâÕ,,,,,,,,,,,,,,,,,,,,,0,2,1,,3,2,3,,0,105,2,5,1,0,,1,7,3,27,0,Å|,Å|,Å|,Å|,Å|,Å|,365,28,6,2,186,40,36,18,"1,251",9,10,1,3,129,25,12,,14,51,26,8,86,21,,20,12,6,2,10,3,0,2,0,0,,0,0,,0,1,,,,0,,7,1,0,1,1,2,0,1,,,,0,,2,1,3,0,0,4,,,,,,0,,,,0,0,,,2,,2,,5,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
êÖåÀÅEì˙óß,3,,,,,,,2,,,11,17,,,,,,,3,,3,8,2,0,55,8,15,1,1,145,6,13,4,2,1,3,29,3,47,1,138,"3,112",317,143,232,442,Å|,Å|,Å|,Å|,"2,771",266,"1,053",500,778,147,230,18,9,"1,918",250,51,2,339,"1,559",42,495,"1,454",291,1,142,99,72,13,35,12,3,4,8,2,0,3,1,1,0,2,,,3,0,1,85,17,1,21,8,16,0,5,1,,0,4,1,7,5,18,2,0,5,0,7,1,0,,7,0,,0,0,,,,,0,1,1,1,1,1,,,,2,,1,,,1,0,,2,,,,0,73,,5,0,,2,,,,,,1,,,1,1,3,,,,,2,,,,9,1,,,1,,,4,,,,,,5,,,,6,,,,3,,,,,4,,,,,,14,,,
ìyâY,,,,,,,,,,,,,,,,,,,,,6,4,2,0,6,3,5,1,0,66,4,7,5,1,0,1,19,9,5,1,71,188,76,79,39,25,Å|,Å|,Å|,Å|,963,84,119,447,180,67,74,28,22,"4,133",308,74,9,"1,063","11,156",67,"5,395","3,097",423,,341,133,127,32,25,10,8,3,4,3,,2,3,1,0,4,0,0,2,,,63,24,3,31,8,23,3,9,4,0,1,0,0,9,6,54,2,2,51,1,1,0,0,,0,1,0,2,1,0,,,1,1,2,27,0,1,,,,0,1,,1,,,,,,,,,,,109,,0,1,,,1,,,,,,,,,,,,,,,0,,,,1,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
â∫äŸÅEå√âÕ,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,6,,0,12,3,4,1,0,1,,20,2,0,1,20,40,15,12,3,15,Å|,Å|,Å|,Å|,"4,672",261,"9,093",46,355,97,667,23,8,"6,817",188,53,4,127,"2,927",24,335,"1,576",112,,125,39,53,5,6,45,2,2,2,0,,0,2,1,5,1,,,0,,,11,7,1,14,10,23,0,6,0,1,0,0,2,4,1,9,1,0,2,3,0,,,,0,,,2,,,,,0,1,0,0,12,,0,,,,0,,,,,,,,,,,,,,1,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
é≠ìà,,,,,,,,,,,,,,,,,,,,,,0,1,,0,2,1,0,,24,1,1,1,,,1,1,,1,0,4,76,9,5,5,1,Å|,Å|,Å|,Å|,87,17,66,25,22,14,15,12,2,234,53,112,1,592,682,12,"7,871","1,005",121,,209,92,44,7,3,1,1,0,0,,,1,0,0,,1,1,,0,,,5,2,1,4,2,5,,2,0,0,,0,,4,2,8,7,1,14,0,2,,,,0,,,1,2,10,,,0,0,1,2,,0,0,,,0,0,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
âFìsã{,1,,,,,,,1,,,8,,,,,,,,1,,1,3,2,,11,11,5,2,,171,8,20,12,2,0,3,19,5,9,0,92,103,236,155,16,226,"2,497","1,590","4,577",156,Å|,Å|,Å|,Å|,Å|,352,618,210,48,"3,363",337,214,10,150,695,49,112,"1,737",242,0,199,108,130,23,48,13,6,5,7,2,,5,6,5,1,4,,,4,,0,103,14,39,32,17,42,3,5,1,2,2,1,0,70,5,25,2,1,9,2,2,1,,,1,,0,1,3,,,,6,0,2,3,0,6,0,,,,10,,1,,,1,,,0,,,,,2,,2,3,,1,,,,,1,0,,,,,1,,,,,0,0,,,5,,0,,1,,,1,,,,,,1,,,,2,,,,1,,,,,1,,,,,,2,,,
ë´óòÅEç≤ñÏ,,,,,,,,,,,,,,,,,,,,,0,2,,0,2,2,5,,,33,1,2,1,1,0,1,5,4,7,2,30,14,40,143,5,33,248,82,471,23,Å|,Å|,Å|,Å|,Å|,"2,008","10,428",118,36,"2,549",146,483,321,67,433,7,19,864,123,,84,22,47,3,23,18,2,9,11,2,,2,3,,,1,,,0,,0,4,2,5,21,20,67,0,6,11,,1,0,1,2,1,7,1,0,2,,,0,,,4,,,1,,0,,1,0,33,2,0,,0,,,,0,0,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ì»ñÿÅEè¨éR,,,,,,,,,,,,,,,,,,,,,1,1,2,,1,2,1,,,22,7,3,0,,1,1,20,1,2,1,18,36,66,115,3,37,"1,111",129,"10,151",83,Å|,Å|,Å|,Å|,Å|,277,844,58,45,"1,773",218,44,95,49,285,4,14,768,131,,80,64,63,2,7,2,1,1,4,0,,1,2,0,,1,,,,,,8,7,6,7,4,28,0,1,0,,,0,0,1,3,10,0,0,2,,1,,,,1,2,,,3,,,,1,,,1,0,0,,0,,,0,,,,,,0,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
ì˙åı,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1,1,,0,32,3,,1,,0,1,6,1,11,44,67,35,40,38,2,30,448,108,101,20,Å|,Å|,Å|,Å|,Å|,323,366,6,35,860,139,22,12,58,216,3,22,605,105,,380,28,66,2,10,2,2,5,10,0,,1,1,0,0,0,,,0,,,2,1,,9,2,19,0,3,0,0,,,,2,1,4,1,1,1,0,0,,,,,,,1,,,,,,1,1,0,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìﬂê{,,,,,,,,,,,,,,,,,,,,,1,1,1,0,6,3,5,0,1,147,6,9,2,2,,4,26,6,26,1,139,56,753,290,27,"1,672",668,184,984,33,Å|,Å|,Å|,Å|,Å|,66,182,7,2,"1,136",189,51,6,82,356,15,51,690,138,,129,64,35,3,64,7,3,5,9,1,1,2,0,0,0,1,,,0,,,16,1,,3,3,8,1,1,0,,,,1,1,2,4,1,,1,0,1,,,,0,,,0,,,,,0,,0,,0,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëOã¥ÅEçÇçË,26,,,,,,,1,,,4,,,,,,,,1,,6,1,1,,3,3,1,,1,43,2,3,7,0,0,1,7,3,5,1,18,8,26,33,1,16,179,275,70,19,876,"1,956",261,424,69,Å|,Å|,Å|,Å|,"1,539","1,886","8,431",389,67,399,11,47,"1,522",807,,241,115,153,18,134,214,136,36,191,17,,12,8,5,1,15,2,1,8,1,23,157,93,16,440,126,"2,179",16,98,3,3,7,2,6,4,10,44,4,3,33,0,2,1,2,0,7,2,1,18,2,,0,,4,3,39,5,6,3,1,,,1,1,,1,1,0,0,1,,1,,0,,,1,,5,,0,0,,,,0,,0,,,1,0,1,0,,,,2,,,,1,10,,,0,,0,1,,,,,,1,,,,1,,,,1,,,,,1,,,,,,3,,,
ãÀê∂ÅEëæìc,,,,,,,,,,,,,,,,,,,,,,1,39,1,2,30,1,0,0,21,2,2,,1,,5,11,1,1,0,21,13,37,12,3,9,256,105,557,34,680,"11,926",832,246,137,Å|,Å|,Å|,Å|,"3,793",685,"4,336",86,47,330,45,51,944,161,,117,48,80,11,25,43,13,10,29,4,0,5,3,2,1,7,,1,2,1,0,15,19,7,109,20,185,4,14,3,1,1,7,4,3,2,14,2,1,15,0,0,0,,,3,0,1,1,0,,0,,2,0,10,3,4,,0,,,1,5,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
èaêÏÅEå·ç»,,,,,,,,,,,,,,,5,,,,,,,,,,2,0,1,,0,8,1,1,0,,,,3,2,3,,3,2,4,3,,,15,21,13,10,220,76,47,14,7,Å|,Å|,Å|,Å|,517,559,408,14,44,137,4,21,580,260,,86,90,71,8,41,66,13,33,97,0,0,6,1,2,,4,0,0,2,1,0,15,27,2,143,17,594,3,14,1,1,2,1,0,0,1,28,7,1,12,,1,,1,,1,1,0,2,1,0,,,1,,0,1,0,1,,,,35,1,,,,0,,,,,,,,,1,,,3,,0,,,,,,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
è¿ìcÅEóòç™,,,,,,,,,,,,,,,,,,,,,0,,,,0,0,,,,2,0,,0,,,,1,0,,,4,2,3,11,0,0,11,14,6,2,41,50,36,327,4,Å|,Å|,Å|,Å|,317,364,212,16,21,63,1,7,303,124,,54,34,43,4,60,122,92,21,203,7,,2,1,1,0,3,,,1,0,,7,5,5,17,7,35,1,53,0,0,1,,,0,0,5,0,,2,,11,,,,,0,,0,,,,,0,1,0,0,0,,,0,,1,0,0,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
âYòa,9,2,,,,,,11,,,25,,,,,,,,5,,10,17,5,2,29,18,17,1,5,230,29,29,22,3,2,18,73,11,18,55,127,252,205,274,81,117,"1,906","4,369","8,080",305,"3,223","2,762","1,797",976,916,"2,044","3,139",610,341,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,107,107,29,24,128,7,,20,9,8,2,20,1,1,4,,1,284,307,41,168,76,412,8,64,24,8,7,13,5,102,65,476,20,13,56,5,17,2,1,,28,5,2,24,0,0,0,,5,8,6,40,23,8,1,0,1,0,9,,4,0,,4,1,,8,,0,,,14,0,12,0,,6,,1,1,,,8,,1,5,,0,0,,,0,8,0,,0,34,1,,1,7,,,8,,,,,,41,,,,11,,,,7,,,,,12,,,,,,23,,,
êÏâz,,,,,,,,,,,,,,,,,,,,,0,7,5,0,9,3,3,,1,63,1,3,3,2,,2,19,4,5,1,53,39,82,56,20,19,284,392,213,67,471,169,221,167,197,"2,136",770,610,305,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,125,124,52,29,123,9,1,15,6,5,2,17,1,1,6,9,2,444,607,119,140,118,431,19,87,4,3,11,7,10,43,32,415,13,3,34,4,8,2,0,0,6,3,1,2,1,0,0,,3,102,4,7,1,1,1,,1,0,0,,87,,,0,1,,,0,,0,1,3,3,1,4,0,,,0,,,0,0,,,0,0,,,,,10,1,,,,1,4,,2,,,,,,,,,,0,,,,1,,,,,,,,,0,,,,,,,,,
éôã ÅEëÂó¢,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,,,,14,1,1,1,0,,2,4,1,4,1,21,5,23,9,2,13,94,85,90,10,259,730,49,52,63,"9,832","4,788",392,273,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,36,206,15,9,48,9,,6,1,2,0,11,1,2,2,1,0,38,44,29,82,28,291,2,16,2,2,1,5,1,3,6,32,6,1,7,1,4,1,,1,0,,,0,0,,,,,0,1,3,0,1,0,0,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
íÅïÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,0,,,,,,1,1,,1,1,1,0,0,,2,7,3,1,6,344,,4,27,445,83,25,16,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,6,8,4,1,3,,,1,,1,0,0,,,,0,,71,5,3,26,4,31,0,5,,,,,,0,0,11,,1,1,,0,0,,0,,,,0,0,,,,0,,,1,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
êÁót,19,,,,,,,13,,,67,,,,,,,,12,,0,1,,,3,2,2,0,0,46,3,3,17,,,0,16,4,7,0,36,33,33,41,17,11,361,"1,104",97,716,197,84,43,90,82,98,57,44,23,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,20,17,13,5,15,2,1,7,1,2,1,25,1,0,16,1,1,74,89,22,28,22,64,5,17,3,1,4,2,2,51,29,166,33,10,39,6,7,3,1,,13,2,1,4,4,1,0,,19,3,2,13,24,5,14,1,0,,14,0,18,1,0,9,1,,13,,,,,18,3,37,0,,22,,0,,0,,11,,,19,0,23,0,,,,14,,,,2,25,0,,12,,,20,,,,,,38,,,,21,,,,20,,,,,28,,,,,,35,,,
ëDã¥,,,,,,,,,,,,,,,,,,,,,1,3,1,11,42,11,4,3,2,101,5,12,1,0,0,1,28,4,15,1,75,195,105,100,56,36,"1,463","12,288","3,445",566,677,324,275,311,199,359,274,188,59,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,113,128,24,11,45,2,,32,7,2,1,10,3,1,3,1,1,204,123,44,270,82,108,13,77,19,11,18,10,4,213,159,588,111,74,259,9,22,3,6,0,13,10,1,7,6,,0,,4,15,5,35,29,8,3,,1,,1,0,5,1,1,,3,,1,0,,,,2,,2,3,,0,,,0,,,1,0,0,0,0,0,,,,1,,,,0,1,1,1,78,,,0,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,
à¿ñ[ÅEåNí√,,,,,,,,,,,,,,,,,,,,,,0,0,,1,1,2,,0,5,1,0,0,,,0,2,0,1,,4,5,5,6,1,2,45,90,88,62,16,5,4,12,11,16,32,10,3,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,3,1,2,2,1,,,0,3,,,1,,,,,,10,13,3,4,4,5,1,3,1,0,2,,3,4,6,37,1,2,3,0,2,1,,,0,,1,1,,,0,,0,1,1,1,1,0,,,,,0,0,,,,,,,,,,,,1,,,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê¨ìc,,,,,,,,,,,,,,,,,,,,,0,1,0,,6,6,1,,,23,2,2,0,0,0,0,22,0,0,,24,31,18,11,12,7,519,"6,077",276,"6,989",138,19,30,25,69,38,64,18,13,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,11,7,6,4,7,,,2,,1,0,1,1,,1,0,,44,34,6,28,12,32,1,8,1,1,4,1,1,25,8,96,4,5,15,1,2,4,,,5,0,,4,0,0,12,,1,14,27,1,1,72,1,,,,0,,1,,,1,,,,,,,,5,,1,1,,,0,,,1,0,0,,0,,,,,,,,,,,0,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
23ãÊ,4,,,,,,,7,,,4,,,,,,,,1,,9,12,17,0,27,13,20,1,2,256,17,24,17,5,2,14,63,15,25,2,137,246,204,201,44,66,"1,606","3,295",886,"1,070","1,704",945,922,687,652,"1,661",853,473,273,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,159,134,74,47,181,14,,36,31,11,3,54,4,1,30,1,1,"1,041","1,447",249,248,272,624,62,298,41,8,35,11,28,443,246,"3,180",180,78,266,14,75,19,3,2,18,9,5,206,45,3,6,,223,87,49,78,171,27,17,1,3,1,82,0,25,3,1,5,2,1,19,7,0,0,6,30,2,8,11,,2,0,2,,0,,7,,0,5,1,6,1,,1,,7,,0,1,13,0,0,0,20,,,7,,,,,,15,,0,,13,,,,6,1,,,,2,,,,,,2,,,
ëΩñÄ,,,,,,,,,,,,,,,,,,,,,2,4,1,0,6,5,8,,2,54,5,4,5,1,3,8,223,7,14,5,29,38,46,79,15,30,250,424,103,165,309,150,213,162,146,818,404,374,151,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,74,66,44,21,83,6,,19,9,8,4,29,2,1,2,1,1,"1,952","2,942",393,139,240,357,38,355,17,7,17,13,34,178,119,"1,590",47,19,106,6,14,5,2,1,11,6,27,47,5,2,0,,10,21,5,22,7,12,6,1,,1,7,1,1,,3,1,0,0,0,0,1,,,10,1,23,3,2,0,1,0,,,17,0,,0,0,0,0,0,,,,0,,0,0,0,0,0,,0,,,1,,,,,,1,,,,,,,,,,,0,1,0,,,,,,,,,
ëÂìá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
â°ïl,26,,,,,,,16,,,77,,,,,,,,21,,19,8,1,0,3,4,3,1,1,52,9,13,27,2,,4,8,4,4,0,21,53,28,35,15,17,189,330,141,192,179,77,82,122,86,198,64,120,57,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,27,63,15,13,20,3,0,28,1,2,2,38,0,0,12,1,4,401,528,106,57,78,113,20,99,14,2,10,5,8,325,180,"3,793",90,37,111,11,28,8,18,0,9,12,2,17,3,2,15,0,115,4,14,20,3,20,10,0,0,0,27,3,7,0,1,1,2,1,14,,,,,20,0,52,2,1,36,0,,2,1,0,19,,,23,,25,0,,,0,14,,,0,101,2,,0,18,,,32,,,,,,45,,,,20,,,,0,,,,,0,,,,,,48,,,
êÏçË,,,,,,,,,,,,,,,,,,,,,0,,0,,7,2,2,,,16,1,3,1,0,,1,3,,13,,15,24,15,13,9,8,105,184,59,68,106,23,59,64,74,111,31,59,161,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,25,13,4,6,19,0,,2,2,1,0,1,0,0,3,,1,222,353,99,27,53,66,11,74,5,1,3,1,10,141,59,881,15,14,44,2,12,3,1,1,12,2,1,4,0,4,0,0,6,5,3,3,1,1,1,,,0,2,,0,,,2,1,,,,,0,,0,0,3,1,,,0,0,,,0,1,,,1,,,0,,,,,,,,2,1,,,,,,,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,,
ëäñÕå¥,10,,,,,,,,,,,,,,,,,,,,1,1,1,,1,2,1,,0,33,1,4,2,1,,4,4,2,2,0,25,32,17,19,9,10,81,170,63,64,167,43,42,63,52,244,105,85,34,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,20,26,16,5,26,2,7,7,3,1,1,1,0,0,4,1,1,552,"2,211",146,66,126,132,13,201,11,4,7,13,10,404,310,"4,851",54,30,110,6,26,6,13,2,8,3,3,20,4,1,0,,10,54,11,17,3,2,3,1,0,,9,2,0,,0,1,16,,0,1,0,,1,0,0,10,7,,1,0,,0,1,,2,,,0,0,0,,0,,0,0,,,,1,1,,0,1,,,2,,,,,,0,,,,0,0,,,,,,,29,34,,,,,,,,,
