,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
ïƒë„êÏâ∫ó¨,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,0,,,9,1,,2,0,1,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,0,,0,,1,0,,,,0,,,,,,1,,,,,0,,0,0,1,,0,,,,0,,,,,0,,,,,,,,,,2,,,,,,,,,,,,0,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,,,
óYï®êÏó¨àÊ,0,,,,,,,1,1,,10,,0,,0,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,0,,,,,,,0,,0,,,,0,,,,1,1,,2,12,2,,1,1,1,,,,,,,,,,,,,1,,,,0,,,,,,,,,,0,,1,0,,,,,1,,3,,0,,,,0,,,8,1,0,,,2,0,1,3,1,2,1,,,,1,,,,,1,0,,,,,,,,,1,,,,,1,,,,,,,,0,0,,0,,,,,,,,1,0,,0,,,0,,,,,,0,,,,1,,,,,,,,,0,0,0,,,,2,0,0,
éRå`,1,0,0,,0,0,,0,4,,17,,0,0,,0,,,,,3,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,0,,,,,,,,,,,,,,0,,0,1,,,25,1,0,1,1,1,,,,,,,,,0,,,,0,,0,1,0,,,,,0,,,,0,,1,0,,0,,,,2,1,6,,,0,,,3,0,1,14,1,1,,,8,4,3,4,5,4,1,0,,,3,,1,,,,1,,0,,,,,1,,3,1,,,1,1,,,,0,,,0,0,0,,,,,0,,,,5,2,0,0,1,,0,1,1,,,,,1,,,,0,,,,0,0,,,,1,0,,,,,7,3,,1
èØì‡,0,,,,,,,,0,,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,0,1,0,,,,,,,0,,,,1,2,,,4,5,1,1,74,9,0,15,4,9,1,,,,,,,,0,,,,,,,,,,3,,,,,,,1,,,,,,0,0,1,0,,2,,,,,0,1,,,6,,0,,,3,1,1,1,3,0,0,,,,1,,0,,,0,,,1,0,,0,,,,1,1,,,,,,,,0,,,,,0,,,,,0,,,,1,1,0,0,1,,,0,1,,,,,1,0,,,,,,,0,,,,,0,0,,,,,2,,,0
ïƒëÚ,,,0,,,,0,,,,4,,,0,,0,,,0,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,3,0,,,,1,1,1,0,0,1,,,,,0,,0,,,1,,,1,,,,,0,,1,,,,,0,,,,,,,1,,1,,,,,1,,,,2,,,0,,,1,,,,,,,,,,,,,,,0,,,,,0,0,,,,,2,,,0
êVèØ,0,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,,,,,1,,,1,1,0,,0,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0,,,0,,,,,0,,,,,,0,,,
ïüìá,0,,,,,,,0,0,,15,,1,1,0,1,0,,0,,,,,,,,,,,4,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,1,,,,,,0,0,,,,,,,,,,,0,,,,0,,,0,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,2,,,,,6,0,,1,2,1,0,,,,0,,0,,,0,,,,0,,,,0,,1,1,,0,,,,,0,0,,,,,1,,,,0,1,,,,5,1,0,0,0,0,,1,0,,,,,1,,0,0,2,0,,,1,,,,,0,0,0,,1,,4,,,0
Ç¢ÇÌÇ´,1,,,,,,,0,,,7,0,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,2,1,1,1,0,0,0,,,,,,,,,,,,0,,,,,,,2,,,0,0,,,,,0,,,2,,0,,0,,,,,,,1,2,1,,,0,,1,0,,,,,1,,,,,0,,0,0,,0,,,0,,,,,,1,0,,
åSéR,1,0,,,0,,,0,1,,20,0,1,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,1,,,1,0,,,,10,1,2,6,4,3,1,,,,2,,0,,,0,0,,0,,,,,0,0,1,0,0,0,1,0,,,0,1,,,2,0,1,,,,,2,,,,6,3,0,0,0,,,1,1,,,,,1,,0,,1,0,,,0,,,,,4,,,,2,,4,0,,1
âÔí√,,,,,,,,0,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,0,1,,,,2,1,1,2,1,,0,,,,1,,,,,0,0,,1,0,,,,,,,,,2,0,1,,1,,,,,0,,0,,,,1,,,,,3,,,1,0,0,,0,0,,,,,0,,,,0,,,,0,,,,,1,,0,,,,1,0,0,0
ëäëo,1,0,,,,,,,0,0,8,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,1,,0,0,,,,,1,,,3,0,1,,,2,,1,1,1,0,1,,,,1,,,,,,,,0,,,,,,,,,,,0,,,,0,1,,,,,,0,,,,0,0,,0,1,2,1,0,,,,2,0,,,,,0,,,,0,,,,,,1,,,0,,,,,,,0,,
îíâÕ,0,,,,,,,,0,,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,2,,1,1,0,0,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,1,0,0,,,,1,,,,2,0,,,,,,,,,,,,1,0,,,,0,,,1,,,,,1,,,,,,0,0,,1
êÖåÀÅEì˙óß,0,1,0,0,0,,,1,1,,14,1,2,2,1,0,0,,1,0,,0,0,,,,,,,,,,0,,,0,,0,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,0,,,,,1,,,,,,,1,2,0,,3,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,2,1,2,13,5,2,,,,1,,1,0,,0,0,1,5,1,,0,0,1,0,6,1,,1,1,0,,0,1,1,,0,3,0,2,0,0,0,0,2,1,,,10,4,1,,2,,0,4,,,0,,,4,0,1,0,5,0,,,2,1,0,,0,5,0,0,,,,53,3,2,2
ìyâY,3,3,1,,1,1,0,3,2,2,54,2,1,2,0,1,0,1,6,0,1,0,2,,,,,,,,,,1,1,0,,0,1,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,0,,0,8,1,1,1,,,,,,,,,,,,,,,,,,,,,4,,,,,,0,,,5,,,,,5,6,1,3,10,3,3,,,0,1,,1,,,1,2,1,3,1,0,0,,3,0,9,2,0,1,1,1,0,0,1,5,0,1,4,1,7,1,1,0,0,3,1,,0,34,6,4,1,4,0,0,4,1,1,0,0,,9,1,0,1,5,3,0,,5,1,1,0,1,7,1,1,0,1,2,53,3,3,6
â∫äŸÅEå√âÕ,1,0,,,0,,,0,,,5,0,1,,,0,,,1,,0,,0,,,,,,,,,,,,,,,0,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,2,2,0,,1,0,,,,,,,0,,,,1,,,1,,,1,0,,1,0,,,,0,0,,,1,,,0,,1,0,,,0,2,2,,,5,1,0,1,1,0,0,1,0,,,0,,1,,,,2,0,,,0,,0,,,1,0,0,0,,1,5,1,0,1
é≠ìà,0,,0,,,,,1,0,,6,0,1,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1,,,,,1,1,0,1,5,1,0,,,,,,2,0,,,,,0,0,,,,1,0,0,0,,,0,,,0,0,,,,,0,0,0,0,,,1,,0,,3,3,,0,1,,,2,,,,,,1,0,,,0,0,,,0,1,0,0,,1,,0,,,,6,0,,0
âFìsã{,3,1,,,,,,2,3,,18,2,2,0,1,1,,,3,,0,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,2,0,,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,1,,0,,,2,1,0,3,3,2,0,0,,,,0,2,0,,1,3,1,2,1,,0,0,1,0,3,,0,0,0,1,,0,1,1,,,1,0,2,0,,0,0,3,,,,12,4,2,2,3,1,3,4,2,,0,,,7,0,,,6,,0,,3,0,,0,,4,0,0,0,,0,40,2,0,3
ë´óòÅEç≤ñÏ,,,0,,,,,,,,3,0,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,,,,,,,0,,,0,1,0,,0,,,,1,0,1,,,0,,,,0,0,0,,,,,0,0,,,,0,,,,1,0,,0,,,1,0,0,,,,,1,,,,2,,0,,1,,,,0,1,,,,,,35,0,0,1
ì»ñÿÅEè¨éR,1,0,0,,,,,0,0,,5,,0,0,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,,,,,0,1,,0,0,1,,,,,,,0,0,0,,,,1,0,,,,1,,2,,,0,0,1,,,0,1,,,0,,1,0,,,,0,,,,5,0,1,0,1,0,1,0,,,,,,2,0,,0,1,0,,,,0,0,1,0,1,0,0,,,,9,1,0,1
ì˙åı,0,,,,,,,,,,1,,,0,,,,,1,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,,0,,,,,,,,,0,,,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2,1,0,,0,,0,0,0,,,,,0,,,,0,0,,,0,0,,,,0,2,,,,,2,0,,0
ìﬂê{,,,,,,,,0,0,,4,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,1,,,,,0,,0,,,1,,,,0,0,,,0,,0,,,0,,,,,,0,,,,,0,0,,,,,,,,1,1,,,1,,1,1,,,,,,0,,,0,0,1,,,0,0,,,,,,,,,,40,0,0,2
ëOã¥ÅEçÇçË,0,1,,0,0,0,0,1,2,,20,0,0,1,0,,,0,2,,0,0,1,0,0,,,,,,,,4,0,0,0,,0,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,1,,,,,,0,,,,,,,,,,,,,,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,2,1,1,1,1,2,0,,,0,,,0,0,,0,0,1,1,2,,0,0,2,0,3,1,0,0,0,1,,,1,2,,0,3,0,5,0,1,0,0,2,0,,0,13,4,2,1,1,1,,4,1,,,1,,3,0,0,,3,0,,,2,0,0,0,0,3,0,,0,,0,33,1,2,6
ãÀê∂ÅEëæìc,1,1,0,,0,0,,0,,,8,0,0,1,0,,,0,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,2,1,0,1,3,0,,,,,,,,,,0,,,0,,,0,,1,,2,,,0,,0,,,,0,,,1,0,1,0,,,0,2,,,,4,1,0,0,1,,,1,1,,,,,2,,,,1,0,,,0,,,,,0,0,0,0,,,3,0,0,0
èaêÏÅEå·ç»,0,,,,,,,,0,,1,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,0,0,,,0,,,,0,,0,,,0,,,,,0,0,,,,,,,,,,0,,0,,2,1,1,0,,,,1,0,,,,,,,,,0,,,0,1,,,,,,,0,,,,5,,,0
è¿ìcÅEóòç™,,,,,,,,1,,,0,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,,1,1,,,,,,,,,1,1,,,0,,,0,,,,,,,,0,,1,,0,,1,,,,,,,,,,,2,,,
âYòa,17,6,3,0,2,0,1,8,8,1,142,4,7,5,1,1,0,1,20,0,2,1,4,1,,,,,,,,,6,1,,0,,1,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,4,1,,0,12,1,1,2,,0,,,,,,,,,0,,,,,,,,0,,,,,,,,4,,,7,0,1,,,29,17,5,9,15,8,3,0,1,0,2,,6,2,,5,6,0,12,4,1,0,0,14,1,25,3,,2,4,6,1,2,6,11,0,2,20,4,22,4,2,1,2,17,2,1,1,103,23,12,4,11,2,0,20,4,1,1,0,,32,3,2,0,22,2,1,1,14,1,5,1,1,49,3,2,6,3,6,153,8,8,14
êÏâz,6,4,3,,1,0,1,3,5,1,65,2,2,2,1,1,1,0,13,0,1,1,1,0,,,,,,,,,3,1,,,,2,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,1,,0,,6,0,1,1,0,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,4,,0,,,10,7,2,4,8,4,1,,0,,1,,1,1,0,2,4,2,5,2,2,,0,7,1,12,2,,1,2,2,1,0,2,5,,1,8,1,8,1,0,1,0,6,0,0,0,55,13,8,2,5,1,1,12,3,1,1,0,,22,2,0,0,11,1,1,1,8,2,2,0,0,12,1,2,1,2,7,129,6,4,10
éôã ÅEëÂó¢,2,1,,,,,,1,1,0,7,0,0,0,,0,,,3,,0,0,0,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,1,1,1,1,0,1,0,0,,,0,,,0,,0,1,,1,,0,0,,1,,2,0,,,0,0,0,0,1,1,,0,0,0,1,1,,,,1,,1,,4,1,1,1,1,,,1,,,0,,,3,0,,,2,0,,,0,,0,,,2,0,,0,,1,4,0,1,1
íÅïÉ,1,,,,,,,,0,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,0,,,,1,1,,,,,,,,,0,,,1,0,,,1,,,,0,,0,,,1,,,0,,,3,,,
êÁót,8,4,1,,2,1,,3,4,1,80,6,4,4,2,0,0,0,13,,1,1,3,,1,,0,,,1,,,9,0,,1,0,4,,,0,,,,,,,,,,,,,,,1,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,11,2,0,4,20,1,3,4,0,,,,,,0,,,,,,,,1,,,,0,,1,,,,,0,1,0,,8,1,0,,,25,16,6,12,13,12,3,,1,0,1,,5,2,0,3,4,2,6,4,0,0,0,12,1,23,4,1,3,1,7,1,2,2,8,,1,11,3,18,3,1,1,1,9,0,0,0,66,27,12,2,10,1,0,17,2,0,,,,23,2,1,1,19,1,1,1,13,4,4,2,0,15,2,1,2,1,1,44,4,5,6
ëDã¥,27,6,4,1,3,1,3,9,11,3,247,12,11,12,7,4,1,2,25,0,6,3,7,1,,,,,,0,,,21,3,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,16,5,0,3,42,3,2,5,0,1,,,,,,,,,,,,,1,,,,1,,0,,0,0,0,,1,0,,11,2,0,,,65,70,25,42,48,54,18,0,3,2,10,0,14,6,0,4,11,2,13,9,1,1,0,24,2,53,6,1,10,11,10,2,4,1,15,0,1,22,13,39,6,3,2,1,26,0,2,1,195,55,33,12,14,4,1,41,9,2,1,0,1,50,6,1,1,43,5,1,1,20,6,6,2,2,44,3,7,3,2,3,83,10,10,12
à¿ñ[ÅEåNí√,1,0,1,,0,,,1,0,0,19,1,0,1,0,0,,,4,0,0,0,0,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,0,,,,,,,,0,,,1,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,1,,,,,4,2,0,1,3,1,1,0,,,1,,0,0,0,0,1,,0,1,,,,1,0,3,,,0,1,0,,1,0,0,,,2,0,2,0,0,,,1,,,,7,16,1,0,1,1,,2,1,,0,0,,2,1,,,2,0,,,2,,0,,0,4,2,0,,0,0,7,1,1,1
ê¨ìc,6,5,1,,1,0,1,5,7,2,134,7,6,10,5,0,0,2,13,,3,5,3,0,0,0,0,0,,18,1,1,7,1,,2,,1,,0,,,,,0,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,6,2,0,1,16,1,0,3,0,0,,,,,,,,0,7,3,1,1,0,0,2,,40,3,46,4,5,0,1,1,7,1,1,13,8,,0,,35,19,16,48,27,39,9,0,0,0,13,1,2,2,1,1,1,0,2,2,,,0,6,1,22,4,0,3,2,2,1,3,0,5,,1,5,3,10,1,1,1,1,4,1,,0,85,18,11,3,6,1,1,7,2,0,1,,0,20,2,0,0,9,1,0,0,7,1,1,0,3,12,2,2,1,1,0,71,12,6,4
23ãÊ,159,85,23,7,14,10,10,93,99,22,"1,712",51,64,55,23,21,11,12,172,6,72,34,70,4,0,,,0,,1,0,,137,20,10,12,24,73,,0,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,0,,,,,119,39,8,17,346,21,22,46,3,1,,,,,,,,,0,,0,,3,,,,0,0,3,1,0,0,0,1,8,0,0,57,8,4,1,0,452,256,98,282,262,241,57,15,7,3,43,1,78,20,3,64,66,15,101,46,12,14,8,173,22,361,71,6,56,46,77,10,24,18,162,4,14,239,62,243,32,30,11,17,162,12,8,11,"1,321",316,148,50,124,16,9,249,72,8,7,4,2,386,27,13,11,244,19,11,11,191,27,66,11,11,298,27,32,41,11,25,689,62,38,86
ëΩñÄ,37,12,3,1,6,1,3,19,22,4,295,13,12,12,5,1,2,5,41,,6,4,8,0,,,,,,1,,,23,2,1,2,1,9,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,0,,,,,13,4,1,1,50,3,3,4,1,,,,,,,,,,,,,,1,,,,,,0,,,,0,,0,,0,11,1,1,,,48,23,11,17,20,18,5,1,2,0,4,,8,5,2,8,12,1,14,12,1,2,0,23,1,45,7,1,8,11,10,1,1,5,24,1,2,27,11,37,4,2,2,2,32,2,1,2,186,64,24,9,22,4,4,46,16,2,2,1,,80,5,2,2,48,3,2,1,32,5,19,2,2,69,8,5,13,5,9,171,14,15,23
ëÂìá,0,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,0,,3,,,,,0,0,,,0,,,,,,1,0,,,1,,,,0,0,,0,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,0,,,,,,,,,,,1,,,,,,,,,,0,,0,,,,,,,,0,1,0,0,0,,0,,0,,,0,,0,,,,,0,1,,1,1,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,0,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
â°ïl,24,11,5,1,2,2,3,17,14,6,243,9,18,14,5,2,1,1,39,,12,10,8,2,,,,,,0,,,21,6,2,1,1,15,,1,0,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,0,,,,,,,23,7,3,2,59,3,4,4,0,0,,,,0,,,,,,,,,0,0,,,2,,0,0,0,,,,1,,1,14,0,2,,,50,30,10,27,36,23,6,1,0,0,4,1,9,3,0,8,9,2,17,6,2,1,1,20,5,52,9,1,7,13,11,2,6,6,20,1,3,30,12,38,5,3,3,2,26,1,1,1,194,51,24,8,19,2,2,58,12,2,1,1,,56,3,3,4,40,4,2,2,29,5,9,2,1,48,5,4,5,3,4,83,5,9,17
êÏçË,8,5,1,,1,0,1,3,6,1,96,3,3,3,3,1,,1,13,,3,2,4,0,,,,,,,,,9,1,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,8,3,1,1,25,1,0,2,,1,,,,,,,,,,,,,0,,,,0,,,0,,,,,0,,,4,0,2,,,28,14,3,10,14,8,3,1,0,,1,1,4,1,,3,5,1,3,4,0,0,0,11,0,24,3,1,4,3,4,1,2,1,10,,1,9,3,9,2,3,1,0,9,1,0,0,73,17,8,3,7,1,1,13,3,0,0,0,,29,2,1,1,16,2,1,0,11,2,1,1,0,14,2,2,2,1,1,39,3,4,8
