i,j,207ゾーンi,207ゾーンj,47ゾーンi,47ゾーンj,207ゾーン名i,207ゾーン名j,最寄りi,最寄りj
9,37,63,252,12,25,米沢,東北部,米沢,米原
9,38,63,261,12,25,米沢,京都,米沢,京都
9,39,63,271,12,25,米沢,大阪,米沢,新大阪
9,40,63,281,12,25,米沢,神戸,米沢,新神戸
9,41,63,283,12,25,米沢,播磨,米沢,姫路
9,42,63,331,12,30,米沢,県南,米沢,岡山
9,43,63,341,12,31,米沢,広島,米沢,広島
9,44,63,342,12,31,米沢,備後,米沢,福山
9,45,63,351,12,32,米沢,山口,米沢,新山口
9,46,63,352,12,32,米沢,下関,米沢,新下関
9,47,63,353,12,32,米沢,宇部,米沢,厚狭
9,48,63,354,12,32,米沢,岩国,米沢,新岩国
9,49,63,355,12,32,米沢,徳山,米沢,徳山
9,50,63,401,12,37,米沢,福岡,米沢,博多
9,51,63,402,12,37,米沢,北九州,米沢,小倉
9,52,63,432,12,41,米沢,八代・芦北,米沢,新八代
9,53,63,461,12,44,米沢,鹿児島,米沢,鹿児島中央
9,54,63,462,12,44,米沢,川北薩・串木野,米沢,川内
10,1,64,22,12,10,新庄,南部,新庄,八戸
10,2,64,31,12,11,新庄,盛岡,新庄,盛岡
10,3,64,32,12,11,新庄,北上中部,新庄,新花巻
10,4,64,33,12,11,新庄,両磐,新庄,一ノ関
10,5,64,41,12,12,新庄,仙台,新庄,仙台
10,6,64,43,12,12,新庄,古川,新庄,くりこま高原
10,7,64,51,12,13,新庄,秋田臨海,新庄,秋田
10,8,64,61,12,15,新庄,山形,新庄,山形
10,9,64,63,12,12,新庄,米沢,新庄,米沢
10,10,64,64,12,12,新庄,新庄,新庄,新庄
10,11,64,71,12,12,新庄,福島,新庄,福島
10,12,64,73,12,17,新庄,郡山,新庄,郡山
10,13,64,76,12,17,新庄,白河,新庄,新白河
10,14,64,91,12,18,新庄,宇都宮,新庄,宇都宮
10,15,64,93,12,18,新庄,栃木・小山,新庄,小山
10,16,64,95,12,18,新庄,那須,新庄,那須塩原
10,17,64,101,12,18,新庄,前橋・高崎,新庄,高崎
10,18,64,104,12,18,新庄,沼田・利根,新庄,上毛高原
10,19,64,111,12,18,新庄,浦和,新庄,大宮
10,20,64,113,12,18,新庄,児玉・大里,新庄,熊谷
10,21,64,131,12,18,新庄,23区,新庄,東京
10,22,64,141,12,18,新庄,横浜,新庄,新横浜
10,23,64,144,12,18,新庄,小田原,新庄,小田原
10,24,64,151,12,20,新庄,新潟,新庄,新潟
10,25,64,152,12,20,新庄,長岡,新庄,長岡
10,26,64,154,12,20,新庄,三条・燕,新庄,燕三条
10,27,64,155,12,20,新庄,魚沼,新庄,浦佐
10,28,64,201,12,18,新庄,長野,新庄,長野
10,29,64,203,12,24,新庄,上田,新庄,上田
10,30,64,211,12,24,新庄,岐阜,新庄,岐阜羽島
10,31,64,221,12,18,新庄,中部,新庄,静岡
10,32,64,222,12,24,新庄,西部,新庄,浜松
10,33,64,223,12,18,新庄,東部,新庄,三島
10,34,64,231,12,24,新庄,名古屋,新庄,名古屋
10,35,64,232,12,24,新庄,東三河,新庄,豊橋
10,36,64,233,12,24,新庄,豊田,新庄,三河安城
10,37,64,252,12,25,新庄,東北部,新庄,米原
10,38,64,261,12,25,新庄,京都,新庄,京都
10,39,64,271,12,25,新庄,大阪,新庄,新大阪
10,40,64,281,12,25,新庄,神戸,新庄,新神戸
10,41,64,283,12,25,新庄,播磨,新庄,姫路
10,42,64,331,12,30,新庄,県南,新庄,岡山
10,43,64,341,12,31,新庄,広島,新庄,広島
10,44,64,342,12,31,新庄,備後,新庄,福山
10,45,64,351,12,32,新庄,山口,新庄,新山口
10,46,64,352,12,32,新庄,下関,新庄,新下関
10,47,64,353,12,32,新庄,宇部,新庄,厚狭
10,48,64,354,12,32,新庄,岩国,新庄,新岩国
10,49,64,355,12,32,新庄,徳山,新庄,徳山
10,50,64,401,12,37,新庄,福岡,新庄,博多
10,51,64,402,12,37,新庄,北九州,新庄,小倉
10,52,64,432,12,41,新庄,八代・芦北,新庄,新八代
10,53,64,461,12,44,新庄,鹿児島,新庄,鹿児島中央
10,54,64,462,12,44,新庄,川北薩・串木野,新庄,川内
11,1,71,22,12,10,福島,南部,福島,八戸
11,2,71,31,12,11,福島,盛岡,福島,盛岡
11,3,71,32,12,11,福島,北上中部,福島,新花巻
11,4,71,33,12,11,福島,両磐,福島,一ノ関
11,5,71,41,12,12,福島,仙台,福島,仙台
11,6,71,43,12,12,福島,古川,福島,くりこま高原
11,7,71,51,12,13,福島,秋田臨海,福島,秋田
11,8,71,61,12,15,福島,山形,福島,山形
11,9,71,63,12,12,福島,米沢,福島,米沢
11,10,71,64,12,12,福島,新庄,福島,新庄
11,11,71,71,12,12,福島,福島,福島,福島
11,12,71,73,12,17,福島,郡山,福島,郡山
11,13,71,76,12,17,福島,白河,福島,新白河
11,14,71,91,12,18,福島,宇都宮,福島,宇都宮
11,15,71,93,12,18,福島,栃木・小山,福島,小山
11,16,71,95,12,18,福島,那須,福島,那須塩原
11,17,71,101,12,18,福島,前橋・高崎,福島,高崎
11,18,71,104,12,18,福島,沼田・利根,福島,上毛高原
11,19,71,111,12,18,福島,浦和,福島,大宮
11,20,71,113,12,18,福島,児玉・大里,福島,熊谷
11,21,71,131,12,18,福島,23区,福島,東京
11,22,71,141,12,18,福島,横浜,福島,新横浜
11,23,71,144,12,18,福島,小田原,福島,小田原
11,24,71,151,12,20,福島,新潟,福島,新潟
11,25,71,152,12,20,福島,長岡,福島,長岡
11,26,71,154,12,20,福島,三条・燕,福島,燕三条
11,27,71,155,12,20,福島,魚沼,福島,浦佐
11,28,71,201,12,18,福島,長野,福島,長野
11,29,71,203,12,24,福島,上田,福島,上田
11,30,71,211,12,24,福島,岐阜,福島,岐阜羽島
11,31,71,221,12,18,福島,中部,福島,静岡
11,32,71,222,12,24,福島,西部,福島,浜松
11,33,71,223,12,18,福島,東部,福島,三島
11,34,71,231,12,24,福島,名古屋,福島,名古屋
11,35,71,232,12,24,福島,東三河,福島,豊橋
11,36,71,233,12,24,福島,豊田,福島,三河安城
11,37,71,252,12,25,福島,東北部,福島,米原
11,38,71,261,12,25,福島,京都,福島,京都
11,39,71,271,12,25,福島,大阪,福島,新大阪
11,40,71,281,12,25,福島,神戸,福島,新神戸
11,41,71,283,12,25,福島,播磨,福島,姫路
11,42,71,331,12,30,福島,県南,福島,岡山
11,43,71,341,12,31,福島,広島,福島,広島
11,44,71,342,12,31,福島,備後,福島,福山
11,45,71,351,12,32,福島,山口,福島,新山口
11,46,71,352,12,32,福島,下関,福島,新下関
11,47,71,353,12,32,福島,宇部,福島,厚狭
11,48,71,354,12,32,福島,岩国,福島,新岩国
11,49,71,355,12,32,福島,徳山,福島,徳山
11,50,71,401,12,37,福島,福岡,福島,博多
11,51,71,402,12,37,福島,北九州,福島,小倉
11,52,71,432,12,41,福島,八代・芦北,福島,新八代
11,53,71,461,12,44,福島,鹿児島,福島,鹿児島中央
11,54,71,462,12,44,福島,川北薩・串木野,福島,川内
12,1,73,22,17,10,郡山,南部,郡山,八戸
12,2,73,31,17,11,郡山,盛岡,郡山,盛岡
12,3,73,32,17,11,郡山,北上中部,郡山,新花巻
12,4,73,33,17,11,郡山,両磐,郡山,一ノ関
12,5,73,41,17,12,郡山,仙台,郡山,仙台
12,6,73,43,17,12,郡山,古川,郡山,くりこま高原
12,7,73,51,17,13,郡山,秋田臨海,郡山,秋田
12,8,73,61,17,15,郡山,山形,郡山,山形
12,9,73,63,17,12,郡山,米沢,郡山,米沢
12,10,73,64,17,12,郡山,新庄,郡山,新庄
12,11,73,71,17,12,郡山,福島,郡山,福島
12,12,73,73,17,17,郡山,郡山,郡山,郡山
12,13,73,76,17,17,郡山,白河,郡山,新白河
12,14,73,91,17,18,郡山,宇都宮,郡山,宇都宮
12,15,73,93,17,18,郡山,栃木・小山,郡山,小山
12,16,73,95,17,18,郡山,那須,郡山,那須塩原
12,17,73,101,17,18,郡山,前橋・高崎,郡山,高崎
12,18,73,104,17,18,郡山,沼田・利根,郡山,上毛高原
12,19,73,111,17,18,郡山,浦和,郡山,大宮
12,20,73,113,17,18,郡山,児玉・大里,郡山,熊谷
12,21,73,131,17,18,郡山,23区,郡山,東京
12,22,73,141,17,18,郡山,横浜,郡山,新横浜
12,23,73,144,17,18,郡山,小田原,郡山,小田原
12,24,73,151,17,20,郡山,新潟,郡山,新潟
12,25,73,152,17,20,郡山,長岡,郡山,長岡
12,26,73,154,17,20,郡山,三条・燕,郡山,燕三条
12,27,73,155,17,20,郡山,魚沼,郡山,浦佐
12,28,73,201,17,18,郡山,長野,郡山,長野
12,29,73,203,17,24,郡山,上田,郡山,上田
12,30,73,211,17,24,郡山,岐阜,郡山,岐阜羽島
12,31,73,221,17,18,郡山,中部,郡山,静岡
12,32,73,222,17,24,郡山,西部,郡山,浜松
12,33,73,223,17,18,郡山,東部,郡山,三島
12,34,73,231,17,24,郡山,名古屋,郡山,名古屋
12,35,73,232,17,24,郡山,東三河,郡山,豊橋
12,36,73,233,17,24,郡山,豊田,郡山,三河安城
12,37,73,252,17,25,郡山,東北部,郡山,米原
12,38,73,261,17,25,郡山,京都,郡山,京都
12,39,73,271,17,25,郡山,大阪,郡山,新大阪
12,40,73,281,17,25,郡山,神戸,郡山,新神戸
12,41,73,283,17,25,郡山,播磨,郡山,姫路
12,42,73,331,17,30,郡山,県南,郡山,岡山
12,43,73,341,17,31,郡山,広島,郡山,広島
12,44,73,342,17,31,郡山,備後,郡山,福山
12,45,73,351,17,32,郡山,山口,郡山,新山口
12,46,73,352,17,32,郡山,下関,郡山,新下関
12,47,73,353,17,32,郡山,宇部,郡山,厚狭
12,48,73,354,17,32,郡山,岩国,郡山,新岩国
12,49,73,355,17,32,郡山,徳山,郡山,徳山
12,50,73,401,17,37,郡山,福岡,郡山,博多
12,51,73,402,17,37,郡山,北九州,郡山,小倉
12,52,73,432,17,41,郡山,八代・芦北,郡山,新八代
12,53,73,461,17,44,郡山,鹿児島,郡山,鹿児島中央
12,54,73,462,17,44,郡山,川北薩・串木野,郡山,川内
13,1,76,22,17,10,白河,南部,新白河,八戸
13,2,76,31,17,11,白河,盛岡,新白河,盛岡
13,3,76,32,17,11,白河,北上中部,新白河,新花巻
13,4,76,33,17,11,白河,両磐,新白河,一ノ関
13,5,76,41,17,12,白河,仙台,新白河,仙台
13,6,76,43,17,12,白河,古川,新白河,くりこま高原
13,7,76,51,17,13,白河,秋田臨海,新白河,秋田
13,8,76,61,17,15,白河,山形,新白河,山形
13,9,76,63,17,12,白河,米沢,新白河,米沢
13,10,76,64,17,12,白河,新庄,新白河,新庄
13,11,76,71,17,12,白河,福島,新白河,福島
13,12,76,73,17,17,白河,郡山,新白河,郡山
13,13,76,76,17,17,白河,白河,新白河,新白河
13,14,76,91,17,18,白河,宇都宮,新白河,宇都宮
13,15,76,93,17,18,白河,栃木・小山,新白河,小山
13,16,76,95,17,18,白河,那須,新白河,那須塩原
13,17,76,101,17,18,白河,前橋・高崎,新白河,高崎
13,18,76,104,17,18,白河,沼田・利根,新白河,上毛高原
13,19,76,111,17,18,白河,浦和,新白河,大宮
13,20,76,113,17,18,白河,児玉・大里,新白河,熊谷
13,21,76,131,17,18,白河,23区,新白河,東京
13,22,76,141,17,18,白河,横浜,新白河,新横浜
13,23,76,144,17,18,白河,小田原,新白河,小田原
13,24,76,151,17,20,白河,新潟,新白河,新潟
13,25,76,152,17,20,白河,長岡,新白河,長岡
13,26,76,154,17,20,白河,三条・燕,新白河,燕三条
13,27,76,155,17,20,白河,魚沼,新白河,浦佐
13,28,76,201,17,18,白河,長野,新白河,長野
13,29,76,203,17,24,白河,上田,新白河,上田
13,30,76,211,17,24,白河,岐阜,新白河,岐阜羽島
13,31,76,221,17,18,白河,中部,新白河,静岡
13,32,76,222,17,24,白河,西部,新白河,浜松
13,33,76,223,17,18,白河,東部,新白河,三島
13,34,76,231,17,24,白河,名古屋,新白河,名古屋
13,35,76,232,17,24,白河,東三河,新白河,豊橋
13,36,76,233,17,24,白河,豊田,新白河,三河安城
13,37,76,252,17,25,白河,東北部,新白河,米原
13,38,76,261,17,25,白河,京都,新白河,京都
13,39,76,271,17,25,白河,大阪,新白河,新大阪
13,40,76,281,17,25,白河,神戸,新白河,新神戸
13,41,76,283,17,25,白河,播磨,新白河,姫路
13,42,76,331,17,30,白河,県南,新白河,岡山
13,43,76,341,17,31,白河,広島,新白河,広島
13,44,76,342,17,31,白河,備後,新白河,福山
13,45,76,351,17,32,白河,山口,新白河,新山口
13,46,76,352,17,32,白河,下関,新白河,新下関
13,47,76,353,17,32,白河,宇部,新白河,厚狭
13,48,76,354,17,32,白河,岩国,新白河,新岩国
13,49,76,355,17,32,白河,徳山,新白河,徳山
13,50,76,401,17,37,白河,福岡,新白河,博多
13,51,76,402,17,37,白河,北九州,新白河,小倉
13,52,76,432,17,41,白河,八代・芦北,新白河,新八代
13,53,76,461,17,44,白河,鹿児島,新白河,鹿児島中央
13,54,76,462,17,44,白河,川北薩・串木野,新白河,川内
14,1,91,22,18,10,宇都宮,南部,宇都宮,八戸
14,2,91,31,18,11,宇都宮,盛岡,宇都宮,盛岡
14,3,91,32,18,11,宇都宮,北上中部,宇都宮,新花巻
14,4,91,33,18,11,宇都宮,両磐,宇都宮,一ノ関
14,5,91,41,18,12,宇都宮,仙台,宇都宮,仙台
14,6,91,43,18,12,宇都宮,古川,宇都宮,くりこま高原
14,7,91,51,18,13,宇都宮,秋田臨海,宇都宮,秋田
14,8,91,61,18,15,宇都宮,山形,宇都宮,山形
14,9,91,63,18,12,宇都宮,米沢,宇都宮,米沢
14,10,91,64,18,12,宇都宮,新庄,宇都宮,新庄
14,11,91,71,18,12,宇都宮,福島,宇都宮,福島
14,12,91,73,18,17,宇都宮,郡山,宇都宮,郡山
14,13,91,76,18,17,宇都宮,白河,宇都宮,新白河
14,14,91,91,18,18,宇都宮,宇都宮,宇都宮,宇都宮
14,15,91,93,18,18,宇都宮,栃木・小山,宇都宮,小山
14,16,91,95,18,18,宇都宮,那須,宇都宮,那須塩原
14,17,91,101,18,18,宇都宮,前橋・高崎,宇都宮,高崎
14,18,91,104,18,18,宇都宮,沼田・利根,宇都宮,上毛高原
14,19,91,111,18,18,宇都宮,浦和,宇都宮,大宮
14,20,91,113,18,18,宇都宮,児玉・大里,宇都宮,熊谷
14,21,91,131,18,18,宇都宮,23区,宇都宮,東京
14,22,91,141,18,18,宇都宮,横浜,宇都宮,新横浜
14,23,91,144,18,18,宇都宮,小田原,宇都宮,小田原
14,24,91,151,18,20,宇都宮,新潟,宇都宮,新潟
14,25,91,152,18,20,宇都宮,長岡,宇都宮,長岡
14,26,91,154,18,20,宇都宮,三条・燕,宇都宮,燕三条
14,27,91,155,18,20,宇都宮,魚沼,宇都宮,浦佐
14,28,91,201,18,18,宇都宮,長野,宇都宮,長野
14,29,91,203,18,24,宇都宮,上田,宇都宮,上田
14,30,91,211,18,24,宇都宮,岐阜,宇都宮,岐阜羽島
14,31,91,221,18,18,宇都宮,中部,宇都宮,静岡
14,32,91,222,18,24,宇都宮,西部,宇都宮,浜松
14,33,91,223,18,18,宇都宮,東部,宇都宮,三島
14,34,91,231,18,24,宇都宮,名古屋,宇都宮,名古屋
14,35,91,232,18,24,宇都宮,東三河,宇都宮,豊橋
14,36,91,233,18,24,宇都宮,豊田,宇都宮,三河安城
14,37,91,252,18,25,宇都宮,東北部,宇都宮,米原
14,38,91,261,18,25,宇都宮,京都,宇都宮,京都
14,39,91,271,18,25,宇都宮,大阪,宇都宮,新大阪
14,40,91,281,18,25,宇都宮,神戸,宇都宮,新神戸
14,41,91,283,18,25,宇都宮,播磨,宇都宮,姫路
14,42,91,331,18,30,宇都宮,県南,宇都宮,岡山
14,43,91,341,18,31,宇都宮,広島,宇都宮,広島
14,44,91,342,18,31,宇都宮,備後,宇都宮,福山
14,45,91,351,18,32,宇都宮,山口,宇都宮,新山口
14,46,91,352,18,32,宇都宮,下関,宇都宮,新下関
14,47,91,353,18,32,宇都宮,宇部,宇都宮,厚狭
14,48,91,354,18,32,宇都宮,岩国,宇都宮,新岩国
14,49,91,355,18,32,宇都宮,徳山,宇都宮,徳山
14,50,91,401,18,37,宇都宮,福岡,宇都宮,博多
14,51,91,402,18,37,宇都宮,北九州,宇都宮,小倉
14,52,91,432,18,41,宇都宮,八代・芦北,宇都宮,新八代
14,53,91,461,18,44,宇都宮,鹿児島,宇都宮,鹿児島中央
14,54,91,462,18,44,宇都宮,川北薩・串木野,宇都宮,川内
15,1,93,22,18,10,栃木・小山,南部,小山,八戸
15,2,93,31,18,11,栃木・小山,盛岡,小山,盛岡
15,3,93,32,18,11,栃木・小山,北上中部,小山,新花巻
15,4,93,33,18,11,栃木・小山,両磐,小山,一ノ関
15,5,93,41,18,12,栃木・小山,仙台,小山,仙台
15,6,93,43,18,12,栃木・小山,古川,小山,くりこま高原
15,7,93,51,18,13,栃木・小山,秋田臨海,小山,秋田
15,8,93,61,18,15,栃木・小山,山形,小山,山形
15,9,93,63,18,12,栃木・小山,米沢,小山,米沢
15,10,93,64,18,12,栃木・小山,新庄,小山,新庄
15,11,93,71,18,12,栃木・小山,福島,小山,福島
15,12,93,73,18,17,栃木・小山,郡山,小山,郡山
15,13,93,76,18,17,栃木・小山,白河,小山,新白河
15,14,93,91,18,18,栃木・小山,宇都宮,小山,宇都宮
15,15,93,93,18,18,栃木・小山,栃木・小山,小山,小山
15,16,93,95,18,18,栃木・小山,那須,小山,那須塩原
15,17,93,101,18,18,栃木・小山,前橋・高崎,小山,高崎
15,18,93,104,18,18,栃木・小山,沼田・利根,小山,上毛高原
15,19,93,111,18,18,栃木・小山,浦和,小山,大宮
15,20,93,113,18,18,栃木・小山,児玉・大里,小山,熊谷
15,21,93,131,18,18,栃木・小山,23区,小山,東京
15,22,93,141,18,18,栃木・小山,横浜,小山,新横浜
15,23,93,144,18,18,栃木・小山,小田原,小山,小田原
15,24,93,151,18,20,栃木・小山,新潟,小山,新潟
15,25,93,152,18,20,栃木・小山,長岡,小山,長岡
15,26,93,154,18,20,栃木・小山,三条・燕,小山,燕三条
15,27,93,155,18,20,栃木・小山,魚沼,小山,浦佐
15,28,93,201,18,18,栃木・小山,長野,小山,長野
15,29,93,203,18,24,栃木・小山,上田,小山,上田
15,30,93,211,18,24,栃木・小山,岐阜,小山,岐阜羽島
15,31,93,221,18,18,栃木・小山,中部,小山,静岡
15,32,93,222,18,24,栃木・小山,西部,小山,浜松
15,33,93,223,18,18,栃木・小山,東部,小山,三島
15,34,93,231,18,24,栃木・小山,名古屋,小山,名古屋
15,35,93,232,18,24,栃木・小山,東三河,小山,豊橋
15,36,93,233,18,24,栃木・小山,豊田,小山,三河安城
15,37,93,252,18,25,栃木・小山,東北部,小山,米原
15,38,93,261,18,25,栃木・小山,京都,小山,京都
15,39,93,271,18,25,栃木・小山,大阪,小山,新大阪
15,40,93,281,18,25,栃木・小山,神戸,小山,新神戸
15,41,93,283,18,25,栃木・小山,播磨,小山,姫路
15,42,93,331,18,30,栃木・小山,県南,小山,岡山
15,43,93,341,18,31,栃木・小山,広島,小山,広島
15,44,93,342,18,31,栃木・小山,備後,小山,福山
15,45,93,351,18,32,栃木・小山,山口,小山,新山口
15,46,93,352,18,32,栃木・小山,下関,小山,新下関
15,47,93,353,18,32,栃木・小山,宇部,小山,厚狭
15,48,93,354,18,32,栃木・小山,岩国,小山,新岩国
15,49,93,355,18,32,栃木・小山,徳山,小山,徳山
15,50,93,401,18,37,栃木・小山,福岡,小山,博多
15,51,93,402,18,37,栃木・小山,北九州,小山,小倉
15,52,93,432,18,41,栃木・小山,八代・芦北,小山,新八代
15,53,93,461,18,44,栃木・小山,鹿児島,小山,鹿児島中央
15,54,93,462,18,44,栃木・小山,川北薩・串木野,小山,川内
16,1,95,22,18,10,那須,南部,那須塩原,八戸
16,2,95,31,18,11,那須,盛岡,那須塩原,盛岡
16,3,95,32,18,11,那須,北上中部,那須塩原,新花巻
16,4,95,33,18,11,那須,両磐,那須塩原,一ノ関
16,5,95,41,18,12,那須,仙台,那須塩原,仙台
16,6,95,43,18,12,那須,古川,那須塩原,くりこま高原
16,7,95,51,18,13,那須,秋田臨海,那須塩原,秋田
16,8,95,61,18,15,那須,山形,那須塩原,山形
16,9,95,63,18,12,那須,米沢,那須塩原,米沢
16,10,95,64,18,12,那須,新庄,那須塩原,新庄
16,11,95,71,18,12,那須,福島,那須塩原,福島
16,12,95,73,18,17,那須,郡山,那須塩原,郡山
16,13,95,76,18,17,那須,白河,那須塩原,新白河
16,14,95,91,18,18,那須,宇都宮,那須塩原,宇都宮
16,15,95,93,18,18,那須,栃木・小山,那須塩原,小山
16,16,95,95,18,18,那須,那須,那須塩原,那須塩原
16,17,95,101,18,18,那須,前橋・高崎,那須塩原,高崎
16,18,95,104,18,18,那須,沼田・利根,那須塩原,上毛高原
16,19,95,111,18,18,那須,浦和,那須塩原,大宮
16,20,95,113,18,18,那須,児玉・大里,那須塩原,熊谷
16,21,95,131,18,18,那須,23区,那須塩原,東京
16,22,95,141,18,18,那須,横浜,那須塩原,新横浜
16,23,95,144,18,18,那須,小田原,那須塩原,小田原
16,24,95,151,18,20,那須,新潟,那須塩原,新潟
16,25,95,152,18,20,那須,長岡,那須塩原,長岡
16,26,95,154,18,20,那須,三条・燕,那須塩原,燕三条
16,27,95,155,18,20,那須,魚沼,那須塩原,浦佐
16,28,95,201,18,18,那須,長野,那須塩原,長野
16,29,95,203,18,24,那須,上田,那須塩原,上田
16,30,95,211,18,24,那須,岐阜,那須塩原,岐阜羽島
16,31,95,221,18,18,那須,中部,那須塩原,静岡
16,32,95,222,18,24,那須,西部,那須塩原,浜松
16,33,95,223,18,18,那須,東部,那須塩原,三島
16,34,95,231,18,24,那須,名古屋,那須塩原,名古屋
16,35,95,232,18,24,那須,東三河,那須塩原,豊橋
16,36,95,233,18,24,那須,豊田,那須塩原,三河安城
16,37,95,252,18,25,那須,東北部,那須塩原,米原
16,38,95,261,18,25,那須,京都,那須塩原,京都
16,39,95,271,18,25,那須,大阪,那須塩原,新大阪
16,40,95,281,18,25,那須,神戸,那須塩原,新神戸
16,41,95,283,18,25,那須,播磨,那須塩原,姫路
16,42,95,331,18,30,那須,県南,那須塩原,岡山
16,43,95,341,18,31,那須,広島,那須塩原,広島
16,44,95,342,18,31,那須,備後,那須塩原,福山
16,45,95,351,18,32,那須,山口,那須塩原,新山口
16,46,95,352,18,32,那須,下関,那須塩原,新下関
16,47,95,353,18,32,那須,宇部,那須塩原,厚狭
16,48,95,354,18,32,那須,岩国,那須塩原,新岩国
16,49,95,355,18,32,那須,徳山,那須塩原,徳山
16,50,95,401,18,37,那須,福岡,那須塩原,博多
16,51,95,402,18,37,那須,北九州,那須塩原,小倉
16,52,95,432,18,41,那須,八代・芦北,那須塩原,新八代
16,53,95,461,18,44,那須,鹿児島,那須塩原,鹿児島中央
16,54,95,462,18,44,那須,川北薩・串木野,那須塩原,川内
17,1,101,22,18,10,前橋・高崎,南部,高崎,八戸
17,2,101,31,18,11,前橋・高崎,盛岡,高崎,盛岡
17,3,101,32,18,11,前橋・高崎,北上中部,高崎,新花巻
17,4,101,33,18,11,前橋・高崎,両磐,高崎,一ノ関
17,5,101,41,18,12,前橋・高崎,仙台,高崎,仙台
17,6,101,43,18,12,前橋・高崎,古川,高崎,くりこま高原
17,7,101,51,18,13,前橋・高崎,秋田臨海,高崎,秋田
17,8,101,61,18,15,前橋・高崎,山形,高崎,山形
17,9,101,63,18,12,前橋・高崎,米沢,高崎,米沢
17,10,101,64,18,12,前橋・高崎,新庄,高崎,新庄
17,11,101,71,18,12,前橋・高崎,福島,高崎,福島
17,12,101,73,18,17,前橋・高崎,郡山,高崎,郡山
17,13,101,76,18,17,前橋・高崎,白河,高崎,新白河
17,14,101,91,18,18,前橋・高崎,宇都宮,高崎,宇都宮
17,15,101,93,18,18,前橋・高崎,栃木・小山,高崎,小山
17,16,101,95,18,18,前橋・高崎,那須,高崎,那須塩原
17,17,101,101,18,18,前橋・高崎,前橋・高崎,高崎,高崎
17,18,101,104,18,18,前橋・高崎,沼田・利根,高崎,上毛高原
17,19,101,111,18,18,前橋・高崎,浦和,高崎,大宮
17,20,101,113,18,18,前橋・高崎,児玉・大里,高崎,熊谷
17,21,101,131,18,18,前橋・高崎,23区,高崎,東京
17,22,101,141,18,18,前橋・高崎,横浜,高崎,新横浜
17,23,101,144,18,18,前橋・高崎,小田原,高崎,小田原
17,24,101,151,18,20,前橋・高崎,新潟,高崎,新潟
17,25,101,152,18,20,前橋・高崎,長岡,高崎,長岡
17,26,101,154,18,20,前橋・高崎,三条・燕,高崎,燕三条
17,27,101,155,18,20,前橋・高崎,魚沼,高崎,浦佐
17,28,101,201,18,18,前橋・高崎,長野,高崎,長野
17,29,101,203,18,24,前橋・高崎,上田,高崎,上田
17,30,101,211,18,24,前橋・高崎,岐阜,高崎,岐阜羽島
17,31,101,221,18,18,前橋・高崎,中部,高崎,静岡
17,32,101,222,18,24,前橋・高崎,西部,高崎,浜松
17,33,101,223,18,18,前橋・高崎,東部,高崎,三島
17,34,101,231,18,24,前橋・高崎,名古屋,高崎,名古屋
17,35,101,232,18,24,前橋・高崎,東三河,高崎,豊橋
17,36,101,233,18,24,前橋・高崎,豊田,高崎,三河安城
17,37,101,252,18,25,前橋・高崎,東北部,高崎,米原
17,38,101,261,18,25,前橋・高崎,京都,高崎,京都
17,39,101,271,18,25,前橋・高崎,大阪,高崎,新大阪
17,40,101,281,18,25,前橋・高崎,神戸,高崎,新神戸
17,41,101,283,18,25,前橋・高崎,播磨,高崎,姫路
17,42,101,331,18,30,前橋・高崎,県南,高崎,岡山
17,43,101,341,18,31,前橋・高崎,広島,高崎,広島
17,44,101,342,18,31,前橋・高崎,備後,高崎,福山
17,45,101,351,18,32,前橋・高崎,山口,高崎,新山口
17,46,101,352,18,32,前橋・高崎,下関,高崎,新下関
17,47,101,353,18,32,前橋・高崎,宇部,高崎,厚狭
17,48,101,354,18,32,前橋・高崎,岩国,高崎,新岩国
17,49,101,355,18,32,前橋・高崎,徳山,高崎,徳山
17,50,101,401,18,37,前橋・高崎,福岡,高崎,博多
17,51,101,402,18,37,前橋・高崎,北九州,高崎,小倉
17,52,101,432,18,41,前橋・高崎,八代・芦北,高崎,新八代
17,53,101,461,18,44,前橋・高崎,鹿児島,高崎,鹿児島中央
17,54,101,462,18,44,前橋・高崎,川北薩・串木野,高崎,川内
18,1,104,22,18,10,沼田・利根,南部,上毛高原,八戸
18,2,104,31,18,11,沼田・利根,盛岡,上毛高原,盛岡
18,3,104,32,18,11,沼田・利根,北上中部,上毛高原,新花巻
18,4,104,33,18,11,沼田・利根,両磐,上毛高原,一ノ関
18,5,104,41,18,12,沼田・利根,仙台,上毛高原,仙台
18,6,104,43,18,12,沼田・利根,古川,上毛高原,くりこま高原
18,7,104,51,18,13,沼田・利根,秋田臨海,上毛高原,秋田
18,8,104,61,18,15,沼田・利根,山形,上毛高原,山形
18,9,104,63,18,12,沼田・利根,米沢,上毛高原,米沢
18,10,104,64,18,12,沼田・利根,新庄,上毛高原,新庄
18,11,104,71,18,12,沼田・利根,福島,上毛高原,福島
18,12,104,73,18,17,沼田・利根,郡山,上毛高原,郡山
18,13,104,76,18,17,沼田・利根,白河,上毛高原,新白河
18,14,104,91,18,18,沼田・利根,宇都宮,上毛高原,宇都宮
18,15,104,93,18,18,沼田・利根,栃木・小山,上毛高原,小山
18,16,104,95,18,18,沼田・利根,那須,上毛高原,那須塩原
18,17,104,101,18,18,沼田・利根,前橋・高崎,上毛高原,高崎
